dataset,algorithm,elapsed_sec,peak_mem_mb,success
abalone9-18,ddpm,75.13,323.6,True
abalone9-18,ctabgan,12.87,320.7,True
abalone9-18,ctabgan-plus,106.13,322.7,True
abalone9-18,tvae,7.45,265.4,True
cleveland-0_vs_4,ddpm,75.1,326.8,True
cleveland-0_vs_4,ctabgan,10.26,318.4,True
cleveland-0_vs_4,ctabgan-plus,85.77,325.8,True
cleveland-0_vs_4,tvae,7.0,288.8,True
dermatology-6,ddpm,85.62,325.9,True
dermatology-6,ctabgan,21.23,455.1,True
dermatology-6,ctabgan-plus,879.37,647.6,True
dermatology-6,tvae,10.1,315.4,True
ecoli-0_vs_1,ddpm,67.92,323.9,True
ecoli-0_vs_1,ctabgan,7.7,321.3,True
ecoli-0_vs_1,ctabgan-plus,642.21,404.0,True
ecoli-0_vs_1,tvae,6.5,309.6,True
ecoli1,ddpm,65.47,319.7,True
ecoli1,ctabgan,8.16,304.0,True
ecoli1,ctabgan-plus,46.23,323.0,True
ecoli1,tvae,6.65,320.6,True
iris0,ddpm,64.02,319.4,True
iris0,ctabgan,5.63,282.5,True
iris0,ctabgan-plus,15.64,320.3,True
iris0,tvae,5.73,257.3,True
kddcup-guess_passwd_vs_satan,ddpm,98.31,325.2,True
kddcup-guess_passwd_vs_satan,ctabgan,48.97,477.9,True
kddcup-guess_passwd_vs_satan,ctabgan-plus,1211.76,630.8,True
kddcup-guess_passwd_vs_satan,tvae,13.02,319.4,True
Migraine_onevsrest_0,ddpm,75.26,326.5,True
Migraine_onevsrest_0,ctabgan,22.02,412.5,True
Migraine_onevsrest_0,ctabgan-plus,875.26,593.7,True
Migraine_onevsrest_0,tvae,7.92,277.2,True
Migraine_onevsrest_1,ddpm,79.23,323.4,True
Migraine_onevsrest_1,ctabgan,21.97,439.5,True
Migraine_onevsrest_1,ctabgan-plus,896.62,573.0,True
Migraine_onevsrest_1,tvae,10.13,308.6,True
Migraine_onevsrest_2,ddpm,74.93,325.8,True
