Attr0,Attr1,Attr2,Attr3,Attr4,Attr8,Attr9,class
163,161,26243,0.988,0.523,23547,1634,1
28,31,868,1.107,0.508,666,59,1
2,415,830,207.5,0.505,480,25,0
166,472,78352,2.843,0.359,42821,1641,1
1,36,36,36.0,0.722,36,3,0
158,167,26386,1.057,0.16,7279,511,0
168,145,24360,0.863,0.798,23457,1488,1
3,538,1614,179.33,0.37,685,27,0
1,196,196,196.0,0.98,196,3,0
1,69,69,69.0,0.667,69,11,0
174,471,81954,2.707,0.339,35499,1756,1
2,14,28,7.0,0.464,15,1,0
10,12,120,1.2,0.208,70,15,0
95,93,8835,0.979,0.675,7968,1644,1
2,14,28,7.0,0.464,15,1,0
83,149,12367,1.795,0.388,5838,167,1
28,31,868,1.107,0.508,666,59,1
1,27,27,27.0,0.407,27,6,0
28,32,896,1.143,0.488,666,62,1
163,161,26243,0.988,0.523,23547,1634,1
1,17,17,17.0,0.882,17,2,0
7,1,7,0.143,1.0,7,1,0
1,11,11,11.0,0.727,11,2,0
95,93,8835,0.979,0.675,7968,1644,1
95,93,8835,0.979,0.675,7968,1644,1
65,50,3250,0.769,0.454,1582,6,1
83,149,12367,1.795,0.388,5838,167,1
1,32,32,32.0,0.719,32,4,0
5,7,35,1.4,0.229,21,3,0
28,31,868,1.107,0.492,647,57,1
178,140,24920,0.787,0.574,16177,664,1
28,32,896,1.143,0.488,666,62,1
1,14,14,14.0,1.0,14,1,0
1,47,47,47.0,0.532,47,1,0
65,50,3250,0.769,0.454,1582,6,1
28,31,868,1.107,0.508,666,59,1
1,10,10,10.0,0.8,10,2,0
178,140,24920,0.787,0.574,16177,664,1
95,93,8835,0.979,0.675,7968,1644,1
29,32,928,1.103,0.476,668,61,1
83,149,12367,1.795,0.388,5838,167,1
28,32,896,1.143,0.481,665,58,1
95,93,8835,0.979,0.675,7968,1644,1
45,79,3555,1.756,0.087,693,64,0
3,106,318,35.333,0.258,108,13,0
153,158,24174,1.033,0.587,15491,302,1
1,15,15,15.0,0.867,15,2,0
1,14,14,14.0,1.0,14,1,0
2,415,830,207.5,0.505,480,25,0
29,61,1769,2.103,0.121,762,120,0
3,116,348,38.667,0.356,129,2,0
4,7,28,1.75,0.286,28,4,0
95,93,8835,0.979,0.675,7968,1644,1
2,22,44,11.0,0.705,38,2,0
153,158,24174,1.033,0.587,15491,302,1
178,140,24920,0.787,0.574,16177,664,1
1,63,63,63.0,1.0,63,1,0
29,32,928,1.103,0.432,639,64,1
186,469,87234,2.522,0.378,46133,1481,1
174,471,81954,2.707,0.339,35499,1756,1
132,547,72204,4.144,0.37,34874,1292,1
25,9,225,0.36,0.187,98,17,0
95,93,8835,0.979,0.675,7968,1644,1
1,196,196,196.0,0.98,196,3,0
132,547,72204,4.144,0.37,34874,1292,1
2,157,314,78.5,0.506,173,6,0
28,32,896,1.143,0.488,666,62,1
1,70,70,70.0,0.943,70,3,0
1,17,17,17.0,0.824,17,3,0
28,32,896,1.143,0.488,666,62,1
28,31,868,1.107,0.508,666,59,1
2,537,1074,268.5,0.51,574,11,0
29,32,928,1.103,0.476,668,61,1
21,68,1428,3.238,0.052,156,13,0
28,31,868,1.107,0.492,647,57,1
12,278,3336,23.167,0.11,479,23,0
28,31,868,1.107,0.492,647,57,1
83,149,12367,1.795,0.388,5838,167,1
15,14,210,0.933,0.11,71,12,0
187,137,25619,0.733,0.899,25400,786,1
28,31,868,1.107,0.508,666,59,1
65,50,3250,0.769,0.454,1582,6,1
3,304,912,101.33,0.555,626,12,0
28,31,868,1.107,0.508,666,59,1
132,547,72204,4.144,0.37,34874,1292,1
63,79,4977,1.254,0.338,1718,9,1
187,137,25619,0.733,0.899,25400,786,1
1,18,18,18.0,0.5,18,3,0
83,149,12367,1.795,0.388,5838,167,1
1,32,32,32.0,0.719,32,4,0
1,81,81,81.0,0.901,81,3,0
11,427,4697,38.818,0.566,2676,14,0
2,14,28,7.0,0.286,23,1,0
163,161,26243,0.988,0.523,23547,1634,1
2,446,892,223.0,0.439,538,22,0
31,37,1147,1.194,0.189,637,105,0
28,31,868,1.107,0.492,647,57,1
63,79,4977,1.254,0.338,1718,9,1
186,469,87234,2.522,0.378,46133,1481,1
1,159,159,159.0,0.994,159,1,0
28,31,868,1.107,0.492,647,57,1
6,39,234,6.5,0.192,46,1,0
2,157,314,78.5,0.506,173,6,0
311,463,143993,1.489,0.088,23092,3212,0
187,137,25619,0.733,0.899,25400,786,1
153,158,24174,1.033,0.587,15491,302,1
29,32,928,1.103,0.432,639,64,1
1,58,58,58.0,0.845,58,5,0
168,135,22680,0.804,0.82,20513,296,1
3,500,1500,166.67,0.373,632,29,0
1,65,65,65.0,0.646,65,14,0
65,50,3250,0.769,0.454,1582,6,1
168,135,22680,0.804,0.82,20513,296,1
7,13,91,1.857,0.154,44,7,0
65,50,3250,0.769,0.454,1582,6,1
153,158,24174,1.033,0.587,15491,302,1
1,52,52,52.0,0.538,52,2,0
29,32,928,1.103,0.432,639,64,1
163,161,26243,0.988,0.523,23547,1634,1
28,31,868,1.107,0.492,647,57,1
187,137,25619,0.733,0.899,25400,786,1
8,16,128,2.0,0.156,110,4,0
168,135,22680,0.804,0.82,20513,296,1
5,110,550,22.0,0.547,306,3,0
1,10,10,10.0,1.0,10,1,0
3,544,1632,181.33,0.326,662,33,0
153,158,24174,1.033,0.587,15491,302,1
2,537,1074,268.5,0.621,802,40,0
132,547,72204,4.144,0.37,34874,1292,1
168,145,24360,0.863,0.798,23457,1488,1
10,12,120,1.2,0.208,70,15,0
1,22,22,22.0,0.955,22,1,0
28,31,868,1.107,0.492,647,57,1
1,29,29,29.0,0.931,29,2,0
37,72,2664,1.946,0.12,685,42,0
8,231,1848,28.875,0.872,1630,9,0
65,50,3250,0.769,0.454,1582,6,1
3,470,1410,156.67,0.352,545,21,0
83,149,12367,1.795,0.388,5838,167,1
28,32,896,1.143,0.481,665,58,1
28,32,896,1.143,0.488,666,62,1
186,469,87234,2.522,0.378,46133,1481,1
163,161,26243,0.988,0.523,23547,1634,1
174,471,81954,2.707,0.339,35499,1756,1
3,541,1623,180.33,0.71,1213,13,0
168,135,22680,0.804,0.82,20513,296,1
95,93,8835,0.979,0.675,7968,1644,1
168,145,24360,0.863,0.798,23457,1488,1
3,213,639,71.0,0.318,242,17,0
63,79,4977,1.254,0.338,1718,9,1
32,350,11200,10.938,0.142,4497,401,0
1,78,78,78.0,0.949,78,3,0
4,9,36,2.25,0.611,22,1,0
168,145,24360,0.863,0.798,23457,1488,1
28,32,896,1.143,0.488,666,62,1
29,32,928,1.103,0.476,668,61,1
132,547,72204,4.144,0.37,34874,1292,1
178,140,24920,0.787,0.574,16177,664,1
37,72,2664,1.946,0.12,685,42,0
163,161,26243,0.988,0.523,23547,1634,1
168,135,22680,0.804,0.82,20513,296,1
95,93,8835,0.979,0.675,7968,1644,1
2,415,830,207.5,0.505,480,25,0
5,7,35,1.4,0.229,21,3,0
187,137,25619,0.733,0.899,25400,786,1
186,469,87234,2.522,0.378,46133,1481,1
6,142,852,23.667,0.115,147,15,0
7,13,91,1.857,0.154,44,7,0
28,32,896,1.143,0.488,666,62,1
65,50,3250,0.769,0.454,1582,6,1
168,145,24360,0.863,0.798,23457,1488,1
153,158,24174,1.033,0.587,15491,302,1
28,32,896,1.143,0.488,666,62,1
8,231,1848,28.875,0.872,1630,9,0
1,47,47,47.0,0.532,47,1,0
22,22,484,1.0,0.107,229,29,0
2,537,1074,268.5,0.538,596,7,0
28,32,896,1.143,0.488,666,62,1
1,196,196,196.0,0.98,196,3,0
29,32,928,1.103,0.432,639,64,1
5,110,550,22.0,0.547,306,3,0
83,149,12367,1.795,0.388,5838,167,1
5,9,45,1.8,0.178,24,5,0
153,158,24174,1.033,0.587,15491,302,1
1,10,10,10.0,1.0,10,1,0
25,9,225,0.36,0.187,98,17,0
1,17,17,17.0,0.765,17,2,0
2,537,1074,268.5,0.537,654,26,0
166,472,78352,2.843,0.359,42821,1641,1
28,31,868,1.107,0.508,666,59,1
132,547,72204,4.144,0.37,34874,1292,1
28,31,868,1.107,0.492,647,57,1
29,48,1392,1.655,0.116,373,32,0
28,31,868,1.107,0.492,647,57,1
83,149,12367,1.795,0.388,5838,167,1
168,145,24360,0.863,0.798,23457,1488,1
1,23,23,23.0,0.826,23,1,0
63,79,4977,1.254,0.338,1718,9,1
65,50,3250,0.769,0.454,1582,6,1
17,341,5797,20.059,0.935,5784,149,0
163,161,26243,0.988,0.523,23547,1634,1
49,79,3871,1.612,0.084,694,44,0
3,286,858,95.333,0.406,366,4,0
63,79,4977,1.254,0.338,1718,9,1
63,79,4977,1.254,0.338,1718,9,1
1,79,79,79.0,0.608,79,7,0
28,32,896,1.143,0.488,666,62,1
52,48,2496,0.923,0.138,619,45,0
2,48,96,24.0,0.625,65,2,0
32,106,3392,3.313,0.198,1341,147,0
81,49,3969,0.605,0.113,1580,199,0
30,61,1830,2.033,0.157,884,153,0
10,2,20,0.2,0.55,12,1,0
3,213,639,71.0,0.318,242,17,0
1,17,17,17.0,0.824,17,3,0
83,149,12367,1.795,0.388,5838,167,1
1,42,42,42.0,0.31,42,5,0
22,22,484,1.0,0.107,229,29,0
6,12,72,2.0,0.139,37,7,0
2,50,100,25.0,0.46,51,3,0
1,196,196,196.0,0.98,196,3,0
17,342,5814,20.118,0.916,5790,176,0
1,11,11,11.0,1.0,11,1,0
168,145,24360,0.863,0.798,23457,1488,1
153,158,24174,1.033,0.587,15491,302,1
65,50,3250,0.769,0.454,1582,6,1
1,14,14,14.0,1.0,14,1,0
166,472,78352,2.843,0.359,42821,1641,1
1,52,52,52.0,0.962,52,2,0
1,13,13,13.0,0.692,13,2,0
1,196,196,196.0,0.98,196,3,0
95,93,8835,0.979,0.675,7968,1644,1
83,149,12367,1.795,0.388,5838,167,1
132,547,72204,4.144,0.37,34874,1292,1
1,33,33,33.0,1.0,33,1,0
168,135,22680,0.804,0.82,20513,296,1
95,93,8835,0.979,0.675,7968,1644,1
1,75,75,75.0,0.813,75,11,0
28,32,896,1.143,0.488,666,62,1
95,93,8835,0.979,0.675,7968,1644,1
4,11,44,2.75,0.159,41,4,0
29,32,928,1.103,0.476,668,61,1
37,72,2664,1.946,0.12,685,42,0
63,79,4977,1.254,0.338,1718,9,1
187,137,25619,0.733,0.899,25400,786,1
16,29,464,1.813,0.144,230,26,0
28,32,896,1.143,0.488,666,62,1
31,105,3255,3.387,0.242,1485,161,0
1,73,73,73.0,0.616,73,12,0
28,31,868,1.107,0.508,666,59,1
1,136,136,136.0,0.963,136,4,0
28,31,868,1.107,0.492,647,57,1
168,135,22680,0.804,0.82,20513,296,1
1,161,161,161.0,0.41,161,65,0
16,21,336,1.313,0.095,173,20,0
2,537,1074,268.5,0.507,567,3,0
1,278,278,278.0,0.946,278,9,0
52,48,2496,0.923,0.138,619,45,0
132,547,72204,4.144,0.37,34874,1292,1
2,538,1076,269.0,0.518,641,19,0
65,50,3250,0.769,0.454,1582,6,1
63,79,4977,1.254,0.338,1718,9,1
2,157,314,78.5,0.506,173,6,0
95,93,8835,0.979,0.675,7968,1644,1
166,472,78352,2.843,0.359,42821,1641,1
29,32,928,1.103,0.432,639,64,1
1,186,186,186.0,0.828,186,17,0
1,18,18,18.0,0.5,18,3,0
163,161,26243,0.988,0.523,23547,1634,1
2,537,1074,268.5,0.51,574,11,0
29,32,928,1.103,0.476,668,61,1
28,31,868,1.107,0.492,647,57,1
2,50,100,25.0,0.46,51,3,0
24,510,12240,21.25,0.846,11341,268,0
1,184,184,184.0,0.967,184,4,0
1,148,148,148.0,0.986,148,2,0
29,32,928,1.103,0.476,668,61,1
178,140,24920,0.787,0.574,16177,664,1
5,4,20,0.8,0.45,13,2,0
1,8,8,8.0,1.0,8,1,0
11,48,528,4.364,0.237,206,17,0
187,137,25619,0.733,0.899,25400,786,1
3,106,318,35.333,0.258,108,13,0
4,7,28,1.75,0.286,28,4,0
187,137,25619,0.733,0.899,25400,786,1
168,135,22680,0.804,0.82,20513,296,1
168,145,24360,0.863,0.798,23457,1488,1
1,413,413,413.0,0.998,413,1,0
4,9,36,2.25,0.611,22,1,0
15,14,210,0.933,0.11,71,12,0
28,32,896,1.143,0.488,666,62,1
29,32,928,1.103,0.476,668,61,1
22,22,484,1.0,0.107,229,29,0
153,158,24174,1.033,0.587,15491,302,1
52,48,2496,0.923,0.138,619,45,0
132,547,72204,4.144,0.37,34874,1292,1
2,199,398,99.5,0.485,202,6,0
2,538,1076,269.0,0.518,641,19,0
1,184,184,184.0,0.967,184,4,0
166,472,78352,2.843,0.359,42821,1641,1
186,469,87234,2.522,0.378,46133,1481,1
186,469,87234,2.522,0.378,46133,1481,1
83,149,12367,1.795,0.388,5838,167,1
6,12,72,2.0,0.139,37,7,0
28,32,896,1.143,0.488,666,62,1
28,31,868,1.107,0.492,647,57,1
63,79,4977,1.254,0.338,1718,9,1
1,67,67,67.0,0.985,67,1,0
1,199,199,199.0,0.99,199,1,0
166,472,78352,2.843,0.359,42821,1641,1
28,31,868,1.107,0.492,647,57,1
1,65,65,65.0,0.646,65,14,0
2,537,1074,268.5,0.556,704,24,0
174,471,81954,2.707,0.339,35499,1756,1
28,31,868,1.107,0.492,647,57,1
95,93,8835,0.979,0.675,7968,1644,1
132,547,72204,4.144,0.37,34874,1292,1
21,68,1428,3.238,0.052,156,13,0
28,31,868,1.107,0.492,647,57,1
168,135,22680,0.804,0.82,20513,296,1
1,43,43,43.0,0.907,43,4,0
95,93,8835,0.979,0.675,7968,1644,1
166,472,78352,2.843,0.359,42821,1641,1
1,13,13,13.0,0.846,13,2,0
168,145,24360,0.863,0.798,23457,1488,1
95,93,8835,0.979,0.675,7968,1644,1
1,214,214,214.0,1.0,214,1,0
8,9,72,1.125,0.125,23,2,0
153,158,24174,1.033,0.587,15491,302,1
153,158,24174,1.033,0.587,15491,302,1
2,537,1074,268.5,0.51,574,11,0
2,538,1076,269.0,0.518,641,19,0
9,13,117,1.444,0.103,88,3,0
28,32,896,1.143,0.488,666,62,1
28,31,868,1.107,0.492,647,57,1
29,32,928,1.103,0.432,639,64,1
28,31,868,1.107,0.508,666,59,1
1,70,70,70.0,0.943,70,3,0
25,300,7500,12.0,0.065,531,12,0
2,415,830,207.5,0.505,480,25,0
178,140,24920,0.787,0.574,16177,664,1
2,62,124,31.0,0.452,70,5,0
65,50,3250,0.769,0.454,1582,6,1
132,547,72204,4.144,0.37,34874,1292,1
24,18,432,0.75,0.139,163,29,0
178,140,24920,0.787,0.574,16177,664,1
14,19,266,1.357,0.128,144,12,0
1,14,14,14.0,0.929,14,1,0
54,48,2592,0.889,0.143,685,54,0
2,536,1072,268.0,0.568,737,25,0
2,536,1072,268.0,0.538,790,19,0
186,469,87234,2.522,0.378,46133,1481,1
6,13,78,2.167,0.103,35,2,0
