Attr0,Attr1,Attr2,Attr3,Attr4,Attr6,Attr7,class
2,0.545,0.42,0.145,0.778,0.1545,0.205,0
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
2,0.6,0.465,0.2,1.259,0.1985,0.357,0
0,0.52,0.41,0.17,0.8705,0.219,0.25,0
2,0.63,0.515,0.16,1.016,0.244,0.355,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
1,0.32,0.24,0.085,0.131,0.0265,0.038,0
1,0.52,0.39,0.14,0.7325,0.144,0.26,1
1,0.28,0.21,0.065,0.111,0.0285,0.03,0
2,0.475,0.395,0.135,0.592,0.1645,0.2,0
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
2,0.69,0.55,0.195,1.777,0.38,0.4305,0
2,0.395,0.28,0.08,0.266,0.066,0.09,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
0,0.74,0.565,0.205,2.119,0.5185,0.482,0
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
0,0.505,0.38,0.135,0.6855,0.1565,0.161,0
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.33,0.235,0.09,0.163,0.034,0.055,0
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
0,0.45,0.325,0.135,0.438,0.1165,0.11,0
2,0.77,0.62,0.195,2.5155,0.6415,0.642,0
1,0.455,0.355,0.08,0.452,0.0995,0.125,0
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
1,0.465,0.375,0.12,0.471,0.119,0.14,0
1,0.175,0.13,0.055,0.0315,0.0065,0.0125,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
2,0.54,0.41,0.145,0.989,0.213,0.355,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.54,0.41,0.145,0.989,0.213,0.355,1
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
1,0.415,0.31,0.105,0.3595,0.083,0.0915,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
1,0.5,0.38,0.11,0.5605,0.106,0.15,0
2,0.54,0.41,0.145,0.989,0.213,0.355,1
0,0.575,0.47,0.155,1.116,0.238,0.34,0
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
0,0.615,0.475,0.155,1.115,0.2115,0.355,0
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
2,0.645,0.5,0.175,1.5105,0.3755,0.3775,0
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
2,0.665,0.52,0.175,1.3725,0.32,0.395,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
1,0.5,0.385,0.15,0.6265,0.1665,0.16,0
2,0.575,0.445,0.14,0.737,0.1405,0.237,0
1,0.25,0.19,0.065,0.0835,0.015,0.025,0
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
1,0.495,0.37,0.125,0.4775,0.0705,0.169,0
1,0.55,0.425,0.155,0.8725,0.187,0.2425,0
0,0.63,0.475,0.15,1.172,0.254,0.316,0
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
0,0.68,0.5,0.185,1.741,0.3255,0.4685,0
0,0.565,0.455,0.175,1.013,0.207,0.35,1
2,0.57,0.435,0.17,0.873,0.183,0.2705,0
1,0.55,0.425,0.135,0.7305,0.1545,0.215,0
0,0.565,0.49,0.155,0.9245,0.2195,0.255,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
0,0.62,0.465,0.14,1.011,0.2385,0.255,0
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
2,0.495,0.38,0.12,0.474,0.1065,0.1545,0
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
1,0.485,0.355,0.13,0.581,0.132,0.168,0
0,0.65,0.51,0.185,1.375,0.384,0.3985,0
0,0.67,0.525,0.19,1.527,0.353,0.44,0
2,0.38,0.285,0.1,0.2665,0.061,0.075,0
2,0.585,0.475,0.15,1.065,0.199,0.2885,0
2,0.565,0.455,0.15,0.9595,0.2395,0.23,0
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
0,0.605,0.455,0.145,0.862,0.1985,0.3,0
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
2,0.715,0.55,0.19,2.0045,0.407,0.5075,0
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
0,0.61,0.48,0.175,1.0675,0.216,0.42,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
2,0.585,0.43,0.16,0.955,0.176,0.27,0
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
0,0.53,0.41,0.145,0.8255,0.204,0.245,0
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
1,0.34,0.265,0.08,0.2015,0.0475,0.055,0
0,0.635,0.5,0.18,1.2565,0.292,0.35,0
2,0.725,0.505,0.185,1.978,0.4255,0.4505,0
2,0.66,0.495,0.195,1.6275,0.3595,0.485,0
2,0.535,0.435,0.155,0.8915,0.177,0.25,0
1,0.52,0.39,0.14,0.7325,0.144,0.26,1
1,0.51,0.39,0.125,0.597,0.1265,0.1555,0
1,0.5,0.385,0.12,0.516,0.1305,0.165,0
0,0.61,0.49,0.17,1.137,0.2825,0.344,0
2,0.54,0.41,0.145,0.989,0.213,0.355,1
1,0.52,0.39,0.14,0.7325,0.144,0.26,1
2,0.64,0.51,0.19,1.613,0.361,0.47,0
2,0.53,0.415,0.175,0.7395,0.1395,0.2645,0
1,0.52,0.39,0.14,0.7325,0.144,0.26,1
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
1,0.385,0.28,0.085,0.2175,0.038,0.067,0
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
0,0.565,0.455,0.175,1.013,0.207,0.35,1
0,0.565,0.44,0.155,0.9395,0.214,0.27,0
2,0.59,0.47,0.135,1.1685,0.279,0.28,0
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
2,0.635,0.495,0.17,1.3695,0.3055,0.365,0
2,0.625,0.495,0.175,1.2935,0.317,0.355,0
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
1,0.53,0.42,0.13,0.658,0.1245,0.198,0
2,0.54,0.41,0.145,0.989,0.213,0.355,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
2,0.5,0.38,0.125,0.577,0.1265,0.1535,0
2,0.42,0.345,0.105,0.43,0.096,0.13,0
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
1,0.475,0.42,0.16,0.7095,0.1505,0.1845,0
2,0.565,0.455,0.15,0.9595,0.2395,0.23,0
1,0.24,0.185,0.07,0.0715,0.018,0.025,0
0,0.625,0.5,0.175,1.273,0.302,0.374,0
0,0.565,0.455,0.175,1.013,0.207,0.35,1
0,0.65,0.475,0.165,1.3875,0.3485,0.3095,0
2,0.57,0.45,0.155,1.1935,0.21,0.343,0
2,0.58,0.46,0.155,1.0335,0.2225,0.295,0
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
0,0.435,0.325,0.115,0.3915,0.094,0.12,0
1,0.52,0.39,0.14,0.7325,0.144,0.26,1
2,0.61,0.5,0.24,1.642,0.3345,0.69,0
2,0.615,0.475,0.15,1.0375,0.2325,0.283,0
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
1,0.415,0.31,0.1,0.2805,0.0565,0.0975,0
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
0,0.5,0.385,0.115,0.6785,0.138,0.195,0
0,0.54,0.44,0.135,0.959,0.221,0.3,0
2,0.665,0.52,0.175,1.3725,0.32,0.395,0
0,0.585,0.465,0.17,0.9915,0.224,0.265,0
2,0.5,0.405,0.14,0.6155,0.1355,0.205,0
0,0.71,0.54,0.205,1.5805,0.287,0.435,0
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
2,0.61,0.47,0.16,1.022,0.2345,0.2945,0
2,0.45,0.34,0.13,0.3715,0.0795,0.105,0
2,0.61,0.47,0.16,1.022,0.2345,0.2945,0
0,0.59,0.455,0.175,0.966,0.2455,0.31,0
0,0.435,0.32,0.12,0.3785,0.0915,0.125,0
1,0.325,0.245,0.075,0.1495,0.033,0.045,0
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
0,0.73,0.55,0.205,1.908,0.3565,0.5965,0
2,0.61,0.48,0.14,1.031,0.2615,0.27,0
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
1,0.53,0.405,0.13,0.6615,0.1395,0.19,0
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
1,0.495,0.375,0.12,0.614,0.1365,0.161,0
2,0.58,0.455,0.195,1.859,0.426,0.441,0
1,0.46,0.35,0.11,0.4,0.083,0.1205,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
0,0.585,0.45,0.16,1.077,0.2875,0.25,0
2,0.515,0.405,0.13,0.722,0.131,0.21,0
0,0.57,0.42,0.16,0.8875,0.1915,0.223,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
1,0.61,0.465,0.125,0.9225,0.19,0.26,0
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
0,0.565,0.455,0.175,1.013,0.207,0.35,1
0,0.57,0.43,0.16,0.811,0.159,0.2285,0
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
0,0.53,0.405,0.13,0.6355,0.1565,0.185,0
1,0.235,0.175,0.04,0.0705,0.015,0.02,0
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
1,0.575,0.475,0.17,0.967,0.284,0.275,0
0,0.625,0.49,0.165,1.127,0.2365,0.3185,0
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
0,0.575,0.45,0.17,1.0475,0.1705,0.385,0
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
1,0.52,0.39,0.14,0.7325,0.144,0.26,1
2,0.6,0.48,0.155,1.014,0.1885,0.325,0
2,0.615,0.5,0.17,1.054,0.228,0.295,0
2,0.63,0.48,0.145,1.0115,0.237,0.305,0
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
0,0.655,0.515,0.155,1.309,0.346,0.385,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
2,0.28,0.205,0.1,0.1165,0.0285,0.03,0
1,0.2,0.155,0.04,0.0435,0.009,0.007,0
2,0.33,0.25,0.09,0.197,0.041,0.0605,0
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
0,0.655,0.545,0.165,1.6225,0.299,0.513,0
0,0.565,0.4,0.13,0.6975,0.1665,0.18,0
0,0.565,0.455,0.175,1.013,0.207,0.35,1
1,0.375,0.245,0.1,0.394,0.091,0.1125,0
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
0,0.565,0.455,0.175,1.013,0.207,0.35,1
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
2,0.475,0.37,0.125,0.655,0.1725,0.185,0
2,0.6,0.485,0.175,1.2675,0.2815,0.38,0
1,0.53,0.415,0.145,0.944,0.185,0.265,0
0,0.53,0.455,0.165,0.9805,0.2815,0.2965,0
0,0.725,0.56,0.21,2.141,0.398,1.005,0
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
2,0.54,0.41,0.145,0.989,0.213,0.355,1
1,0.325,0.24,0.075,0.1525,0.0645,0.043,0
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
2,0.585,0.455,0.155,1.133,0.223,0.305,0
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
1,0.53,0.4,0.125,0.617,0.127,0.19,0
0,0.66,0.53,0.17,1.431,0.309,0.398,0
0,0.62,0.51,0.18,1.233,0.274,0.322,0
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
1,0.475,0.365,0.115,0.499,0.0885,0.156,0
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
2,0.64,0.495,0.17,1.139,0.282,0.285,0
0,0.69,0.53,0.17,1.5535,0.3485,0.3695,0
2,0.26,0.2,0.065,0.096,0.027,0.03,0
2,0.49,0.385,0.125,0.609,0.096,0.1775,0
1,0.515,0.385,0.125,0.6115,0.1265,0.15,0
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
2,0.66,0.495,0.195,1.6275,0.3595,0.485,0
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
1,0.14,0.105,0.035,0.0145,0.0035,0.005,0
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
0,0.52,0.4,0.125,0.6865,0.1715,0.185,0
0,0.605,0.455,0.145,0.862,0.1985,0.3,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
1,0.515,0.385,0.125,0.6115,0.1265,0.15,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
2,0.28,0.21,0.08,0.1085,0.0265,0.0345,0
2,0.36,0.27,0.09,0.2225,0.053,0.075,0
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
1,0.355,0.28,0.085,0.2905,0.0395,0.115,0
2,0.605,0.475,0.14,1.1175,0.257,0.274,0
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
2,0.54,0.41,0.145,0.989,0.213,0.355,1
0,0.525,0.42,0.16,0.756,0.173,0.275,0
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
0,0.565,0.455,0.175,1.013,0.207,0.35,1
2,0.67,0.5,0.2,1.269,0.2985,0.351,0
2,0.55,0.43,0.18,0.8265,0.159,0.225,0
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.54,0.41,0.145,0.989,0.213,0.355,1
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
2,0.505,0.385,0.11,0.655,0.15,0.185,0
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
2,0.54,0.41,0.145,0.989,0.213,0.355,1
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
1,0.44,0.325,0.11,0.4965,0.1195,0.1075,0
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
0,0.685,0.545,0.18,1.768,0.392,0.485,0
0,0.6,0.485,0.145,0.776,0.1585,0.239,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
1,0.465,0.37,0.11,0.445,0.096,0.166,0
0,0.595,0.495,0.235,1.366,0.219,0.52,0
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
2,0.525,0.41,0.165,0.8005,0.1985,0.25,0
1,0.33,0.265,0.085,0.196,0.0305,0.0445,0
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
1,0.41,0.305,0.095,0.2625,0.0515,0.09,0
0,0.565,0.455,0.175,1.013,0.207,0.35,1
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
2,0.335,0.25,0.09,0.181,0.0415,0.06,0
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
1,0.435,0.325,0.1,0.342,0.0835,0.105,0
2,0.63,0.515,0.16,1.016,0.244,0.355,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
2,0.625,0.495,0.155,1.0485,0.212,0.3215,0
1,0.28,0.215,0.08,0.132,0.022,0.033,0
1,0.52,0.4,0.11,0.597,0.1155,0.16,0
2,0.62,0.485,0.155,1.0295,0.2315,0.335,0
0,0.605,0.5,0.185,1.1185,0.2585,0.335,0
0,0.545,0.415,0.16,0.7715,0.1455,0.2765,0
1,0.315,0.24,0.07,0.137,0.0315,0.04,0
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
2,0.635,0.495,0.17,1.3695,0.3055,0.365,0
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
0,0.57,0.465,0.16,0.8935,0.2575,0.263,0
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
1,0.52,0.39,0.14,0.7325,0.144,0.26,1
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
1,0.225,0.17,0.07,0.0565,0.013,0.016,0
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
1,0.45,0.33,0.1,0.411,0.1,0.098,0
0,0.635,0.52,0.165,1.3405,0.296,0.412,0
2,0.57,0.48,0.18,0.9395,0.2,0.295,0
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
1,0.465,0.355,0.12,0.5805,0.0915,0.184,0
2,0.63,0.495,0.18,1.31,0.295,0.4695,0
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
0,0.695,0.55,0.16,1.6365,0.3005,0.44,0
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
0,0.47,0.355,0.18,0.441,0.1165,0.135,0
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.32,0.24,0.08,0.18,0.0385,0.055,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
2,0.525,0.4,0.13,0.8295,0.1825,0.275,0
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
1,0.37,0.27,0.095,0.2175,0.046,0.065,0
2,0.33,0.235,0.09,0.163,0.034,0.055,0
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
0,0.595,0.47,0.165,1.0155,0.1905,0.289,0
0,0.565,0.445,0.155,0.826,0.2055,0.2475,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
0,0.56,0.44,0.135,0.8025,0.1615,0.259,0
0,0.705,0.53,0.17,1.564,0.394,0.44,0
1,0.505,0.38,0.12,0.594,0.1435,0.18,0
1,0.52,0.39,0.14,0.7325,0.144,0.26,1
1,0.465,0.37,0.115,0.534,0.098,0.143,0
0,0.72,0.575,0.215,2.226,0.405,0.62,0
1,0.44,0.355,0.12,0.495,0.11,0.125,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
2,0.61,0.485,0.17,1.281,0.3035,0.33,0
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
1,0.325,0.25,0.075,0.1585,0.0305,0.0455,0
2,0.63,0.515,0.16,1.016,0.244,0.355,1
1,0.35,0.265,0.085,0.1735,0.034,0.056,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
1,0.575,0.455,0.16,0.9895,0.195,0.246,0
0,0.55,0.405,0.125,0.651,0.137,0.2,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
1,0.555,0.455,0.17,0.8435,0.1905,0.3,0
2,0.54,0.41,0.145,0.989,0.213,0.355,1
1,0.36,0.285,0.105,0.2415,0.057,0.075,0
2,0.705,0.56,0.165,1.675,0.4095,0.388,0
2,0.63,0.515,0.16,1.016,0.244,0.355,1
2,0.69,0.54,0.185,1.71,0.3855,0.4325,0
1,0.57,0.45,0.135,0.794,0.1415,0.245,0
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
1,0.41,0.3,0.09,0.28,0.0575,0.075,0
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
1,0.44,0.325,0.1,0.4165,0.0865,0.11,0
0,0.645,0.5,0.15,1.159,0.3355,0.31,0
0,0.63,0.5,0.155,1.005,0.199,0.36,0
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
1,0.425,0.33,0.115,0.3265,0.077,0.103,0
0,0.675,0.565,0.195,1.8375,0.3615,0.553,0
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
0,0.65,0.5,0.17,1.4045,0.318,0.3235,0
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
1,0.52,0.39,0.14,0.7325,0.144,0.26,1
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
1,0.58,0.42,0.14,0.701,0.102,0.2255,0
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
0,0.615,0.475,0.155,1.004,0.193,0.2895,0
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
0,0.635,0.5,0.165,1.4595,0.2645,0.39,0
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
1,0.42,0.32,0.11,0.3625,0.0635,0.105,0
2,0.62,0.48,0.15,1.1015,0.243,0.305,0
2,0.53,0.405,0.15,0.8315,0.187,0.2525,0
1,0.425,0.34,0.1,0.371,0.0865,0.115,0
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
1,0.395,0.325,0.105,0.306,0.0735,0.095,0
2,0.635,0.485,0.18,1.1795,0.2775,0.355,0
2,0.285,0.21,0.075,0.1185,0.0285,0.04,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
0,0.405,0.325,0.11,0.3575,0.0725,0.11,0
0,0.66,0.53,0.17,1.431,0.309,0.398,0
0,0.565,0.455,0.175,1.013,0.207,0.35,1
1,0.48,0.37,0.125,0.474,0.1035,0.175,0
0,0.58,0.45,0.145,1.137,0.22,0.29,0
0,0.305,0.23,0.08,0.156,0.0345,0.048,0
1,0.515,0.4,0.135,0.636,0.1215,0.1855,0
2,0.625,0.5,0.13,1.082,0.2045,0.25,0
0,0.595,0.475,0.16,1.1405,0.231,0.271,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
1,0.255,0.19,0.06,0.086,0.0185,0.025,0
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
1,0.225,0.17,0.05,0.0515,0.012,0.017,0
0,0.67,0.53,0.225,1.5615,0.487,0.3725,0
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.415,0.31,0.09,0.3245,0.0735,0.115,0
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
