Attr0,Attr1,Attr2,Attr3,Attr5,Attr6,Attr7,class
2,0.64,0.505,0.165,0.6145,0.3035,0.39,1
2,0.615,0.475,0.175,0.6035,0.261,0.311,0
0,0.56,0.465,0.16,0.432,0.2025,0.337,0
0,0.575,0.47,0.165,0.435,0.197,0.238,0
0,0.47,0.365,0.105,0.163,0.1035,0.14,0
2,0.48,0.395,0.15,0.2145,0.1405,0.2495,1
2,0.575,0.48,0.15,0.4355,0.2605,0.2505,0
1,0.495,0.37,0.125,0.185,0.0705,0.169,1
0,0.56,0.43,0.15,0.3465,0.172,0.31,0
0,0.55,0.425,0.145,0.297,0.15,0.265,0
1,0.365,0.295,0.095,0.1075,0.0545,0.08,0
0,0.615,0.465,0.15,0.4615,0.1825,0.2415,0
2,0.38,0.29,0.12,0.1175,0.0655,0.085,0
0,0.565,0.455,0.15,0.365,0.159,0.26,1
0,0.635,0.5,0.18,0.529,0.2485,0.485,1
0,0.645,0.525,0.19,0.7035,0.3885,0.395,1
0,0.655,0.53,0.19,0.493,0.318,0.565,1
1,0.44,0.365,0.11,0.213,0.089,0.1135,0
0,0.345,0.255,0.1,0.071,0.051,0.06,0
0,0.575,0.45,0.17,0.3775,0.1705,0.385,1
2,0.48,0.395,0.15,0.2145,0.1405,0.2495,1
1,0.495,0.37,0.125,0.185,0.0705,0.169,1
0,0.57,0.43,0.16,0.3875,0.159,0.2285,0
1,0.58,0.49,0.195,0.5305,0.254,0.41,1
2,0.71,0.54,0.165,0.7665,0.261,0.78,1
1,0.53,0.405,0.13,0.2945,0.1395,0.19,0
2,0.58,0.455,0.195,0.945,0.426,0.441,0
2,0.51,0.405,0.13,0.3725,0.158,0.17,0
0,0.635,0.5,0.18,0.529,0.2485,0.485,1
0,0.57,0.45,0.175,0.38,0.1665,0.295,1
1,0.57,0.42,0.13,0.3535,0.1505,0.2365,0
0,0.725,0.56,0.21,0.65,0.398,1.005,1
2,0.7,0.53,0.19,0.548,0.233,0.42,1
1,0.55,0.4,0.135,0.3315,0.1495,0.221,0
1,0.455,0.37,0.125,0.201,0.1265,0.145,0
0,0.635,0.5,0.18,0.529,0.2485,0.485,1
2,0.52,0.385,0.14,0.2485,0.2035,0.16,0
2,0.355,0.29,0.09,0.134,0.086,0.09,0
1,0.61,0.465,0.15,0.4495,0.1725,0.286,0
2,0.48,0.395,0.15,0.2145,0.1405,0.2495,1
0,0.65,0.5,0.16,0.702,0.304,0.3195,0
2,0.505,0.395,0.125,0.29,0.1555,0.175,0
2,0.61,0.47,0.165,0.498,0.242,0.267,0
2,0.59,0.47,0.155,0.6245,0.233,0.2595,0
2,0.71,0.54,0.165,0.7665,0.261,0.78,1
0,0.595,0.455,0.14,0.3895,0.2225,0.271,0
0,0.645,0.525,0.19,0.7035,0.3885,0.395,1
0,0.745,0.585,0.19,0.8435,0.437,0.5855,1
2,0.48,0.395,0.15,0.2145,0.1405,0.2495,1
1,0.485,0.38,0.14,0.2175,0.13,0.195,1
2,0.57,0.435,0.125,0.383,0.1835,0.275,0
2,0.345,0.27,0.095,0.0665,0.05,0.07,0
1,0.6,0.445,0.135,0.445,0.2035,0.253,0
0,0.61,0.485,0.165,0.3935,0.2435,0.33,1
0,0.625,0.48,0.2,0.6075,0.3055,0.355,0
0,0.565,0.455,0.15,0.365,0.159,0.26,1
2,0.635,0.51,0.155,0.428,0.289,0.315,1
0,0.64,0.515,0.205,0.6635,0.3345,0.4025,0
2,0.67,0.525,0.195,0.6595,0.2675,0.425,0
1,0.535,0.4,0.135,0.2895,0.121,0.154,0
0,0.64,0.505,0.175,0.6185,0.302,0.3315,0
1,0.51,0.455,0.135,0.2875,0.154,0.2035,0
0,0.645,0.49,0.19,0.479,0.3565,0.345,1
2,0.48,0.395,0.15,0.2145,0.1405,0.2495,1
2,0.605,0.49,0.18,0.48,0.287,0.35,1
0,0.545,0.41,0.14,0.3565,0.1775,0.203,0
2,0.61,0.47,0.165,0.498,0.242,0.267,0
1,0.58,0.49,0.195,0.5305,0.254,0.41,1
2,0.615,0.53,0.17,0.5775,0.2095,0.286,0
2,0.45,0.355,0.12,0.147,0.0765,0.145,0
2,0.48,0.395,0.15,0.2145,0.1405,0.2495,1
1,0.62,0.47,0.14,0.3595,0.16,0.295,0
1,0.565,0.43,0.125,0.2815,0.139,0.21,0
0,0.575,0.45,0.17,0.3775,0.1705,0.385,1
2,0.65,0.52,0.155,0.6185,0.288,0.365,0
2,0.585,0.465,0.155,0.4555,0.1965,0.235,0
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
0,0.56,0.465,0.16,0.432,0.2025,0.337,0
1,0.59,0.445,0.135,0.328,0.1745,0.23,0
0,0.57,0.44,0.12,0.382,0.1525,0.234,0
2,0.615,0.48,0.19,0.5305,0.2375,0.47,1
0,0.615,0.475,0.17,0.543,0.246,0.2345,0
2,0.605,0.49,0.18,0.457,0.29,0.3745,0
0,0.5,0.405,0.14,0.265,0.124,0.25,1
0,0.645,0.49,0.19,0.479,0.3565,0.345,1
0,0.655,0.5,0.18,0.508,0.314,0.445,1
1,0.53,0.43,0.16,0.321,0.1275,0.24,0
0,0.655,0.53,0.19,0.493,0.318,0.565,1
0,0.725,0.56,0.21,0.65,0.398,1.005,1
0,0.595,0.46,0.14,0.4655,0.2095,0.2515,0
0,0.56,0.445,0.18,0.3575,0.2045,0.295,0
0,0.69,0.54,0.155,0.624,0.3105,0.39,0
0,0.565,0.48,0.175,0.3885,0.215,0.275,1
0,0.655,0.5,0.18,0.508,0.314,0.445,1
0,0.635,0.5,0.18,0.529,0.2485,0.485,1
0,0.655,0.53,0.19,0.493,0.318,0.565,1
1,0.455,0.355,0.08,0.2165,0.0995,0.125,0
1,0.625,0.485,0.15,0.438,0.2865,0.278,0
0,0.635,0.5,0.18,0.529,0.2485,0.485,1
2,0.7,0.53,0.19,0.548,0.233,0.42,1
0,0.655,0.5,0.18,0.508,0.314,0.445,1
0,0.54,0.42,0.13,0.368,0.1675,0.1845,0
0,0.65,0.5,0.19,0.6415,0.339,0.4245,0
2,0.55,0.425,0.16,0.343,0.2035,0.215,0
0,0.61,0.45,0.16,0.414,0.311,0.3,0
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
1,0.58,0.49,0.195,0.5305,0.254,0.41,1
0,0.675,0.53,0.195,0.62,0.375,0.425,0
1,0.485,0.355,0.105,0.2175,0.096,0.1525,0
0,0.57,0.45,0.175,0.38,0.1665,0.295,1
0,0.645,0.49,0.16,0.4935,0.3155,0.299,0
1,0.535,0.45,0.135,0.2845,0.1845,0.265,0
0,0.645,0.525,0.19,0.7035,0.3885,0.395,1
2,0.615,0.48,0.19,0.5305,0.2375,0.47,1
0,0.645,0.525,0.19,0.7035,0.3885,0.395,1
1,0.485,0.38,0.14,0.2175,0.13,0.195,1
1,0.58,0.49,0.195,0.5305,0.254,0.41,1
2,0.48,0.395,0.15,0.2145,0.1405,0.2495,1
0,0.61,0.485,0.165,0.3935,0.2435,0.33,1
0,0.455,0.355,0.12,0.177,0.104,0.15,0
2,0.61,0.5,0.24,0.532,0.3345,0.69,1
2,0.41,0.3,0.1,0.124,0.069,0.09,0
0,0.655,0.53,0.19,0.493,0.318,0.565,1
2,0.46,0.375,0.13,0.2505,0.119,0.195,0
2,0.58,0.455,0.17,0.408,0.259,0.22,0
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
1,0.535,0.4,0.135,0.2895,0.121,0.154,0
1,0.58,0.49,0.195,0.5305,0.254,0.41,1
0,0.725,0.56,0.21,0.65,0.398,1.005,1
2,0.615,0.48,0.19,0.5305,0.2375,0.47,1
1,0.525,0.41,0.175,0.3585,0.207,0.205,1
1,0.455,0.365,0.135,0.1515,0.1165,0.145,0
0,0.55,0.425,0.145,0.297,0.15,0.265,0
0,0.725,0.56,0.21,0.65,0.398,1.005,1
2,0.71,0.54,0.165,0.7665,0.261,0.78,1
0,0.64,0.505,0.175,0.6185,0.302,0.3315,0
1,0.465,0.375,0.12,0.222,0.119,0.14,0
0,0.57,0.45,0.175,0.38,0.1665,0.295,1
2,0.37,0.28,0.105,0.0905,0.0585,0.075,0
0,0.645,0.49,0.19,0.479,0.3565,0.345,1
0,0.69,0.54,0.155,0.624,0.3105,0.39,0
1,0.48,0.37,0.125,0.179,0.1035,0.175,0
2,0.49,0.395,0.12,0.3325,0.1235,0.185,0
0,0.565,0.48,0.175,0.3885,0.215,0.275,1
2,0.665,0.5,0.175,0.6075,0.314,0.315,0
2,0.6,0.465,0.165,0.4975,0.2205,0.251,0
2,0.7,0.53,0.19,0.548,0.233,0.42,1
0,0.635,0.5,0.18,0.529,0.2485,0.485,1
0,0.57,0.45,0.175,0.38,0.1665,0.295,1
2,0.575,0.45,0.13,0.318,0.193,0.2265,0
2,0.61,0.5,0.24,0.532,0.3345,0.69,1
0,0.64,0.54,0.175,0.627,0.271,0.475,1
0,0.57,0.45,0.175,0.38,0.1665,0.295,1
0,0.645,0.525,0.19,0.7035,0.3885,0.395,1
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
0,0.565,0.455,0.15,0.365,0.159,0.26,1
1,0.495,0.37,0.125,0.185,0.0705,0.169,1
0,0.585,0.45,0.145,0.4845,0.242,0.22,0
0,0.64,0.54,0.175,0.627,0.271,0.475,1
2,0.53,0.425,0.155,0.307,0.171,0.2595,0
0,0.565,0.455,0.15,0.365,0.159,0.26,1
1,0.58,0.49,0.195,0.5305,0.254,0.41,1
0,0.635,0.5,0.18,0.529,0.2485,0.485,1
1,0.505,0.38,0.135,0.2645,0.095,0.165,0
2,0.575,0.465,0.15,0.595,0.2065,0.238,0
2,0.7,0.53,0.19,0.548,0.233,0.42,1
2,0.59,0.47,0.155,0.6245,0.233,0.2595,0
0,0.57,0.44,0.19,0.447,0.207,0.265,0
0,0.505,0.39,0.13,0.3165,0.141,0.1785,0
0,0.645,0.49,0.19,0.479,0.3565,0.345,1
2,0.48,0.395,0.15,0.2145,0.1405,0.2495,1
2,0.635,0.51,0.155,0.428,0.289,0.315,1
0,0.585,0.465,0.165,0.4035,0.2275,0.259,0
0,0.595,0.465,0.15,0.491,0.22,0.287,0
0,0.675,0.52,0.175,0.7365,0.3055,0.37,0
2,0.58,0.46,0.15,0.491,0.221,0.265,0
0,0.57,0.45,0.175,0.38,0.1665,0.295,1
2,0.595,0.46,0.14,0.4215,0.2255,0.227,0
2,0.71,0.54,0.165,0.7665,0.261,0.78,1
2,0.635,0.51,0.155,0.428,0.289,0.315,1
1,0.32,0.25,0.08,0.057,0.034,0.06,0
2,0.61,0.5,0.24,0.532,0.3345,0.69,1
2,0.57,0.435,0.125,0.383,0.1835,0.275,0
0,0.615,0.475,0.145,0.3915,0.195,0.32,0
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
0,0.685,0.535,0.175,0.7175,0.3775,0.4215,0
2,0.66,0.535,0.19,0.6425,0.297,0.5175,0
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
1,0.495,0.37,0.125,0.185,0.0705,0.169,1
2,0.7,0.53,0.19,0.548,0.233,0.42,1
0,0.64,0.54,0.175,0.627,0.271,0.475,1
0,0.745,0.585,0.19,0.8435,0.437,0.5855,1
2,0.67,0.525,0.195,0.6595,0.2675,0.425,0
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
0,0.5,0.37,0.135,0.1715,0.1055,0.155,0
1,0.52,0.415,0.14,0.308,0.1335,0.168,0
1,0.53,0.43,0.16,0.321,0.1275,0.24,0
0,0.575,0.45,0.17,0.3775,0.1705,0.385,1
0,0.745,0.585,0.19,0.8435,0.437,0.5855,1
1,0.485,0.38,0.14,0.2175,0.13,0.195,1
0,0.64,0.54,0.175,0.627,0.271,0.475,1
0,0.655,0.5,0.18,0.508,0.314,0.445,1
2,0.615,0.48,0.19,0.5305,0.2375,0.47,1
2,0.475,0.37,0.125,0.2165,0.1125,0.165,0
0,0.65,0.475,0.165,0.58,0.3485,0.3095,0
0,0.745,0.585,0.19,0.8435,0.437,0.5855,1
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
2,0.645,0.485,0.155,0.5915,0.312,0.38,1
1,0.525,0.41,0.175,0.3585,0.207,0.205,1
2,0.58,0.45,0.14,0.486,0.1815,0.253,0
0,0.53,0.44,0.135,0.313,0.1715,0.2185,0
2,0.61,0.47,0.16,0.449,0.2345,0.2945,0
0,0.67,0.54,0.2,0.6435,0.328,0.4165,0
2,0.495,0.375,0.155,0.45,0.2285,0.2475,0
0,0.745,0.585,0.19,0.8435,0.437,0.5855,1
0,0.655,0.53,0.19,0.493,0.318,0.565,1
0,0.615,0.455,0.135,0.4735,0.263,0.274,0
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
2,0.585,0.47,0.145,0.4025,0.2365,0.265,0
0,0.645,0.49,0.19,0.479,0.3565,0.345,1
1,0.575,0.445,0.17,0.3475,0.1465,0.25,0
2,0.46,0.375,0.13,0.2505,0.119,0.195,0
2,0.525,0.42,0.155,0.428,0.1415,0.2045,0
0,0.6,0.475,0.135,0.5885,0.191,0.3175,0
2,0.62,0.47,0.15,0.587,0.4405,0.325,0
0,0.525,0.42,0.16,0.2745,0.173,0.275,0
0,0.625,0.485,0.175,0.7335,0.2715,0.332,0
1,0.545,0.43,0.14,0.2615,0.1405,0.25,0
0,0.585,0.46,0.17,0.365,0.271,0.29,0
0,0.61,0.485,0.165,0.3935,0.2435,0.33,1
0,0.645,0.49,0.19,0.479,0.3565,0.345,1
0,0.565,0.48,0.175,0.3885,0.215,0.275,1
2,0.615,0.51,0.15,0.545,0.3315,0.32,0
0,0.645,0.49,0.19,0.479,0.3565,0.345,1
1,0.59,0.46,0.125,0.334,0.15,0.238,0
0,0.645,0.525,0.19,0.7035,0.3885,0.395,1
0,0.655,0.5,0.18,0.508,0.314,0.445,1
1,0.495,0.37,0.125,0.185,0.0705,0.169,1
1,0.59,0.445,0.135,0.328,0.1745,0.23,0
2,0.71,0.54,0.165,0.7665,0.261,0.78,1
1,0.495,0.37,0.125,0.185,0.0705,0.169,1
0,0.655,0.5,0.18,0.508,0.314,0.445,1
2,0.71,0.54,0.165,0.7665,0.261,0.78,1
2,0.605,0.49,0.18,0.48,0.287,0.35,1
2,0.645,0.485,0.155,0.5915,0.312,0.38,1
1,0.58,0.49,0.195,0.5305,0.254,0.41,1
0,0.64,0.54,0.175,0.627,0.271,0.475,1
1,0.585,0.42,0.145,0.2895,0.1345,0.22,0
2,0.71,0.54,0.165,0.7665,0.261,0.78,1
0,0.725,0.56,0.21,0.65,0.398,1.005,1
1,0.44,0.35,0.12,0.1425,0.0965,0.115,0
1,0.58,0.49,0.195,0.5305,0.254,0.41,1
1,0.49,0.385,0.12,0.271,0.1125,0.1775,0
0,0.645,0.49,0.19,0.479,0.3565,0.345,1
2,0.4,0.29,0.115,0.1115,0.0575,0.075,0
0,0.725,0.56,0.21,0.65,0.398,1.005,1
0,0.655,0.49,0.16,0.5455,0.2615,0.3225,0
0,0.645,0.49,0.19,0.479,0.3565,0.345,1
2,0.645,0.485,0.155,0.5915,0.312,0.38,1
2,0.61,0.5,0.24,0.532,0.3345,0.69,1
2,0.385,0.3,0.095,0.0885,0.059,0.085,0
2,0.7,0.53,0.19,0.548,0.233,0.42,1
0,0.645,0.525,0.19,0.7035,0.3885,0.395,1
0,0.6,0.485,0.165,0.587,0.2175,0.288,0
0,0.5,0.405,0.14,0.265,0.124,0.25,1
2,0.64,0.505,0.165,0.6145,0.3035,0.39,1
0,0.525,0.425,0.16,0.3545,0.2135,0.245,0
1,0.525,0.41,0.175,0.3585,0.207,0.205,1
0,0.645,0.5,0.15,0.4675,0.3355,0.31,0
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
0,0.655,0.53,0.19,0.493,0.318,0.565,1
1,0.44,0.365,0.11,0.213,0.089,0.1135,0
2,0.6,0.465,0.2,0.6405,0.1985,0.357,0
1,0.485,0.38,0.14,0.2175,0.13,0.195,1
0,0.725,0.56,0.21,0.65,0.398,1.005,1
1,0.485,0.38,0.14,0.2175,0.13,0.195,1
2,0.425,0.305,0.11,0.173,0.0875,0.0975,0
2,0.57,0.455,0.175,0.4805,0.2145,0.29,0
2,0.51,0.405,0.13,0.3725,0.158,0.17,0
2,0.505,0.405,0.11,0.305,0.16,0.175,0
0,0.61,0.485,0.165,0.3935,0.2435,0.33,1
0,0.725,0.56,0.21,0.65,0.398,1.005,1
0,0.6,0.475,0.15,0.575,0.196,0.305,0
2,0.58,0.45,0.16,0.3935,0.221,0.215,0
0,0.645,0.49,0.19,0.479,0.3565,0.345,1
1,0.58,0.49,0.195,0.5305,0.254,0.41,1
0,0.655,0.53,0.19,0.493,0.318,0.565,1
0,0.725,0.56,0.21,0.65,0.398,1.005,1
0,0.5,0.405,0.14,0.265,0.124,0.25,1
1,0.58,0.49,0.195,0.5305,0.254,0.41,1
0,0.655,0.5,0.18,0.508,0.314,0.445,1
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
0,0.57,0.45,0.175,0.38,0.1665,0.295,1
2,0.615,0.48,0.19,0.5305,0.2375,0.47,1
0,0.725,0.56,0.21,0.65,0.398,1.005,1
2,0.7,0.53,0.19,0.548,0.233,0.42,1
2,0.58,0.45,0.14,0.486,0.1815,0.253,0
0,0.62,0.48,0.175,0.464,0.2225,0.3,0
0,0.575,0.45,0.17,0.3775,0.1705,0.385,1
2,0.625,0.48,0.16,0.5795,0.2145,0.29,0
0,0.635,0.5,0.18,0.529,0.2485,0.485,1
2,0.575,0.45,0.155,0.3605,0.211,0.2575,0
2,0.605,0.475,0.16,0.5495,0.332,0.34,1
2,0.425,0.305,0.11,0.173,0.0875,0.0975,0
0,0.575,0.45,0.17,0.3775,0.1705,0.385,1
0,0.575,0.45,0.17,0.3775,0.1705,0.385,1
0,0.655,0.53,0.19,0.493,0.318,0.565,1
0,0.61,0.485,0.165,0.3935,0.2435,0.33,1
0,0.565,0.455,0.15,0.365,0.159,0.26,1
2,0.645,0.485,0.155,0.5915,0.312,0.38,1
2,0.615,0.47,0.15,0.4975,0.283,0.2685,0
0,0.565,0.48,0.175,0.3885,0.215,0.275,1
1,0.53,0.415,0.11,0.2525,0.1235,0.189,0
0,0.61,0.485,0.165,0.3935,0.2435,0.33,1
0,0.645,0.525,0.19,0.7035,0.3885,0.395,1
0,0.5,0.405,0.14,0.265,0.124,0.25,1
2,0.535,0.435,0.15,0.269,0.1385,0.25,0
0,0.725,0.56,0.21,0.65,0.398,1.005,1
0,0.64,0.54,0.175,0.627,0.271,0.475,1
0,0.56,0.455,0.16,0.4525,0.207,0.274,0
1,0.515,0.4,0.135,0.3055,0.1215,0.1855,0
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
0,0.64,0.49,0.18,0.653,0.347,0.305,0
2,0.61,0.5,0.24,0.532,0.3345,0.69,1
1,0.485,0.38,0.14,0.2175,0.13,0.195,1
1,0.535,0.4,0.135,0.2895,0.121,0.154,0
0,0.575,0.465,0.175,0.4735,0.202,0.35,0
1,0.485,0.38,0.14,0.2175,0.13,0.195,1
1,0.495,0.37,0.125,0.185,0.0705,0.169,1
2,0.605,0.475,0.16,0.5495,0.332,0.34,1
2,0.71,0.54,0.165,0.7665,0.261,0.78,1
0,0.61,0.485,0.165,0.3935,0.2435,0.33,1
0,0.655,0.53,0.19,0.493,0.318,0.565,1
0,0.645,0.49,0.19,0.479,0.3565,0.345,1
1,0.495,0.37,0.125,0.185,0.0705,0.169,1
1,0.535,0.4,0.135,0.2895,0.121,0.154,0
0,0.565,0.48,0.175,0.3885,0.215,0.275,1
0,0.64,0.54,0.175,0.627,0.271,0.475,1
0,0.565,0.48,0.175,0.3885,0.215,0.275,1
1,0.59,0.445,0.135,0.328,0.1745,0.23,0
1,0.495,0.37,0.125,0.185,0.0705,0.169,1
0,0.625,0.49,0.165,0.477,0.2365,0.3185,0
0,0.58,0.425,0.15,0.3645,0.185,0.2705,0
0,0.635,0.5,0.18,0.529,0.2485,0.485,1
0,0.65,0.5,0.19,0.6415,0.339,0.4245,0
2,0.59,0.47,0.145,0.4545,0.173,0.254,0
2,0.36,0.295,0.1,0.066,0.0525,0.075,0
0,0.635,0.5,0.18,0.529,0.2485,0.485,1
0,0.64,0.515,0.205,0.6635,0.3345,0.4025,0
0,0.57,0.45,0.175,0.38,0.1665,0.295,1
0,0.635,0.5,0.18,0.529,0.2485,0.485,1
0,0.465,0.35,0.115,0.1565,0.091,0.1345,0
2,0.59,0.455,0.16,0.5,0.2215,0.292,0
2,0.5,0.38,0.125,0.269,0.1265,0.1535,0
2,0.605,0.49,0.18,0.48,0.287,0.35,1
0,0.665,0.5,0.175,0.643,0.345,0.37,0
1,0.525,0.41,0.175,0.3585,0.207,0.205,1
2,0.605,0.475,0.16,0.5495,0.332,0.34,1
2,0.61,0.485,0.145,0.783,0.2255,0.2865,0
2,0.545,0.41,0.12,0.434,0.1405,0.19,0
1,0.475,0.36,0.11,0.177,0.0965,0.145,0
2,0.61,0.5,0.24,0.532,0.3345,0.69,1
0,0.615,0.465,0.15,0.4615,0.1825,0.2415,0
1,0.525,0.41,0.175,0.3585,0.207,0.205,1
0,0.655,0.5,0.18,0.508,0.314,0.445,1
0,0.64,0.54,0.175,0.627,0.271,0.475,1
2,0.67,0.525,0.17,0.715,0.3025,0.387,0
0,0.635,0.5,0.18,0.529,0.2485,0.485,1
1,0.5,0.395,0.14,0.2925,0.1205,0.195,0
1,0.44,0.365,0.11,0.213,0.089,0.1135,0
0,0.56,0.455,0.16,0.4525,0.207,0.274,0
2,0.635,0.51,0.155,0.428,0.289,0.315,1
2,0.55,0.43,0.15,0.413,0.1905,0.248,0
0,0.405,0.325,0.11,0.151,0.063,0.117,0
0,0.61,0.485,0.165,0.3935,0.2435,0.33,1
0,0.62,0.465,0.14,0.6005,0.2195,0.307,0
2,0.645,0.485,0.155,0.5915,0.312,0.38,1
2,0.545,0.41,0.14,0.349,0.15,0.212,0
2,0.41,0.325,0.1,0.146,0.072,0.105,0
2,0.61,0.5,0.24,0.532,0.3345,0.69,1
2,0.7,0.53,0.19,0.548,0.233,0.42,1
1,0.495,0.37,0.125,0.185,0.0705,0.169,1
1,0.485,0.355,0.105,0.2175,0.096,0.1525,0
2,0.645,0.485,0.155,0.5915,0.312,0.38,1
0,0.55,0.415,0.135,0.318,0.21,0.2,0
0,0.655,0.53,0.19,0.493,0.318,0.565,1
0,0.64,0.515,0.205,0.6635,0.3345,0.4025,0
0,0.505,0.4,0.165,0.2675,0.155,0.25,0
1,0.58,0.49,0.195,0.5305,0.254,0.41,1
0,0.725,0.56,0.21,0.65,0.398,1.005,1
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
2,0.58,0.45,0.14,0.486,0.1815,0.253,0
1,0.44,0.35,0.12,0.1425,0.0965,0.115,0
0,0.625,0.485,0.175,0.7335,0.2715,0.332,0
0,0.745,0.585,0.19,0.8435,0.437,0.5855,1
0,0.61,0.485,0.165,0.3935,0.2435,0.33,1
0,0.445,0.325,0.125,0.1785,0.1125,0.14,0
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
2,0.6,0.465,0.165,0.4975,0.2205,0.251,0
2,0.61,0.5,0.24,0.532,0.3345,0.69,1
2,0.64,0.505,0.165,0.6145,0.3035,0.39,1
1,0.46,0.36,0.14,0.161,0.087,0.16,0
2,0.605,0.475,0.16,0.5495,0.332,0.34,1
1,0.365,0.26,0.115,0.0935,0.0445,0.07,0
1,0.59,0.45,0.125,0.437,0.1515,0.245,0
2,0.605,0.475,0.16,0.5495,0.332,0.34,1
1,0.485,0.38,0.14,0.2175,0.13,0.195,1
0,0.61,0.485,0.165,0.3935,0.2435,0.33,1
0,0.63,0.505,0.195,0.516,0.3305,0.375,0
0,0.605,0.5,0.185,0.469,0.2585,0.335,0
0,0.53,0.44,0.135,0.313,0.1715,0.2185,0
0,0.655,0.53,0.19,0.493,0.318,0.565,1
1,0.485,0.38,0.14,0.2175,0.13,0.195,1
0,0.62,0.465,0.14,0.6005,0.2195,0.307,0
0,0.485,0.365,0.12,0.27,0.131,0.175,0
0,0.615,0.515,0.135,0.545,0.2305,0.29,0
1,0.53,0.405,0.13,0.2945,0.1395,0.19,0
2,0.4,0.3,0.125,0.191,0.09,0.1175,0
2,0.71,0.54,0.165,0.7665,0.261,0.78,1
2,0.55,0.43,0.15,0.413,0.1905,0.248,0
0,0.725,0.56,0.21,0.65,0.398,1.005,1
2,0.505,0.405,0.11,0.305,0.16,0.175,0
1,0.36,0.28,0.105,0.0695,0.045,0.08,0
2,0.385,0.3,0.095,0.0885,0.059,0.085,0
2,0.605,0.49,0.18,0.48,0.287,0.35,1
2,0.4,0.29,0.115,0.1115,0.0575,0.075,0
0,0.655,0.51,0.15,0.4795,0.223,0.305,0
2,0.555,0.435,0.145,0.4985,0.168,0.2385,0
0,0.61,0.485,0.165,0.3935,0.2435,0.33,1
2,0.615,0.48,0.19,0.5305,0.2375,0.47,1
1,0.58,0.49,0.195,0.5305,0.254,0.41,1
0,0.465,0.35,0.13,0.1945,0.103,0.155,1
2,0.615,0.48,0.19,0.5305,0.2375,0.47,1
0,0.655,0.5,0.18,0.508,0.314,0.445,1
1,0.485,0.38,0.14,0.2175,0.13,0.195,1
1,0.58,0.49,0.195,0.5305,0.254,0.41,1
0,0.59,0.465,0.15,0.613,0.239,0.2515,0
1,0.485,0.38,0.14,0.2175,0.13,0.195,1
0,0.635,0.5,0.18,0.529,0.2485,0.485,1
2,0.605,0.475,0.16,0.5495,0.332,0.34,1
2,0.7,0.53,0.19,0.548,0.233,0.42,1
2,0.6,0.475,0.175,0.5105,0.256,0.285,0
0,0.64,0.54,0.175,0.627,0.271,0.475,1
0,0.725,0.56,0.21,0.65,0.398,1.005,1
1,0.5,0.365,0.125,0.229,0.103,0.1645,0
0,0.655,0.5,0.18,0.508,0.314,0.445,1
0,0.57,0.45,0.175,0.38,0.1665,0.295,1
2,0.555,0.445,0.13,0.4225,0.155,0.24,0
1,0.535,0.42,0.145,0.273,0.1515,0.237,0
0,0.565,0.455,0.15,0.365,0.159,0.26,1
1,0.495,0.37,0.125,0.185,0.0705,0.169,1
0,0.575,0.45,0.17,0.3775,0.1705,0.385,1
0,0.655,0.49,0.16,0.5455,0.2615,0.3225,0
0,0.505,0.38,0.135,0.361,0.1565,0.161,0
2,0.645,0.49,0.16,0.5355,0.3345,0.3165,0
0,0.585,0.465,0.165,0.4035,0.2275,0.259,0
0,0.595,0.46,0.14,0.4655,0.2095,0.2515,0
0,0.64,0.505,0.175,0.6185,0.302,0.3315,0
2,0.53,0.425,0.155,0.307,0.171,0.2595,0
0,0.445,0.325,0.125,0.1785,0.1125,0.14,0
0,0.575,0.45,0.17,0.3775,0.1705,0.385,1
0,0.56,0.41,0.16,0.342,0.184,0.253,0
0,0.645,0.525,0.19,0.7035,0.3885,0.395,1
2,0.66,0.535,0.19,0.6425,0.297,0.5175,0
0,0.5,0.405,0.14,0.265,0.124,0.25,1
0,0.645,0.51,0.16,0.5815,0.276,0.315,0
0,0.645,0.525,0.19,0.7035,0.3885,0.395,1
2,0.59,0.46,0.14,0.496,0.2165,0.26,0
0,0.725,0.56,0.21,0.65,0.398,1.005,1
2,0.645,0.485,0.155,0.5915,0.312,0.38,1
0,0.53,0.405,0.13,0.2635,0.1565,0.185,0
2,0.59,0.47,0.155,0.6245,0.233,0.2595,0
1,0.535,0.42,0.145,0.273,0.1515,0.237,0
1,0.44,0.365,0.11,0.213,0.089,0.1135,0
2,0.59,0.46,0.14,0.496,0.2165,0.26,0
2,0.615,0.47,0.15,0.4975,0.283,0.2685,0
0,0.565,0.44,0.15,0.435,0.149,0.27,0
0,0.615,0.455,0.135,0.4735,0.263,0.274,0
2,0.64,0.505,0.165,0.6145,0.3035,0.39,1
