Attr0,Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,class
81.0,-5.0,84,0,-22,-6.0,4.0,108,104.0,0
103.0,-1.0,104,-4,72,10.0,1.0,31,30.0,0
86.0,5.0,89,0,2,-5.0,3.0,86,84.0,0
106.0,0.0,108,-3,70,-4.0,1.0,38,36.0,0
79.0,0.0,83,0,-46,-29.0,4.0,130,126.0,0
83.0,0.0,87,0,-40,0.0,4.0,128,124.0,0
84.0,-3.0,88,0,6,0.0,5.0,83,78.0,0
101.0,5.0,102,0,72,14.0,1.0,29,28.0,0
79.0,-1.0,83,-10,436,6339.0,4.0,-353,-356.0,0
105.0,1.0,106,0,70,-3.0,1.0,36,34.0,0
108.0,0.0,108,-6,72,7.0,1.0,36,36.0,0
102.0,-4.0,104,0,70,0.0,1.0,34,32.0,0
82.0,-1.0,86,0,-12,0.0,4.0,99,94.0,0
103.0,2.0,105,9,70,0.0,2.0,35,34.0,0
105.0,-5.0,106,-7,70,0.0,1.0,36,34.0,0
102.0,0.0,103,0,70,-25.0,1.0,33,32.0,0
81.0,0.0,84,0,-20,24.0,4.0,105,102.0,0
80.0,1.0,84,0,-36,0.0,4.0,121,116.0,0
82.0,0.0,86,0,-12,-9.0,3.0,99,96.0,0
101.0,0.0,102,0,72,38.0,1.0,30,28.0,0
85.0,1.0,88,0,0,-1.0,3.0,88,86.0,0
80.0,1.0,84,3,-42,-26.0,5.0,128,124.0,0
85.0,0.0,88,0,0,-9.0,3.0,88,86.0,0
76.0,-5.0,80,0,-40,0.0,4.0,121,116.0,0
82.0,-1.0,86,0,-2,25.0,3.0,88,84.0,0
106.0,2.0,108,8,70,-30.0,2.0,38,36.0,0
106.0,-2.0,108,0,70,0.0,1.0,38,36.0,0
81.0,-5.0,86,0,-22,0.0,4.0,109,104.0,0
76.0,3.0,80,0,-40,0.0,4.0,121,118.0,0
84.0,0.0,88,0,-2,-19.0,3.0,90,88.0,0
82.0,0.0,87,1,-40,4.0,5.0,128,124.0,0
101.0,0.0,102,0,72,15.0,1.0,29,28.0,0
85.0,0.0,88,4,6,0.0,3.0,83,80.0,0
78.0,1.0,82,4,-42,0.0,4.0,126,122.0,0
78.0,5.0,81,0,-42,0.0,4.0,125,122.0,0
83.0,0.0,86,0,-4,19.0,3.0,92,88.0,0
102.0,0.0,103,3,72,25.0,1.0,31,30.0,0
106.0,4.0,108,2,70,0.0,1.0,38,36.0,0
83.0,0.0,86,0,-4,-12.0,3.0,92,88.0,0
81.0,0.0,86,6,-40,6.0,5.0,127,122.0,0
84.0,0.0,87,-6,0,2.0,3.0,87,84.0,0
84.0,0.0,88,1,0,0.0,3.0,88,84.0,0
82.0,2.0,86,0,-22,10.0,4.0,109,106.0,0
102.0,5.0,104,4,70,-2.0,1.0,34,32.0,0
80.0,-5.0,84,-6,-40,1.0,4.0,126,122.0,0
107.0,0.0,108,1,72,8.0,1.0,36,34.0,0
77.0,2.0,81,0,-42,0.0,4.0,125,122.0,0
76.0,-3.0,81,0,-40,18.0,5.0,122,116.0,0
107.0,4.0,108,-1,70,-1.0,1.0,38,36.0,0
82.0,0.0,86,0,-10,0.0,4.0,96,92.0,0
102.0,2.0,102,0,70,-5.0,1.0,33,32.0,0
102.0,0.0,103,2,70,-6.0,1.0,33,32.0,0
84.0,1.0,87,0,-2,0.0,3.0,90,86.0,0
105.0,0.0,106,8,70,0.0,2.0,36,34.0,0
82.0,3.0,86,5,-40,0.0,5.0,128,124.0,0
79.0,-1.0,83,0,-40,0.0,4.0,125,120.0,0
84.0,0.0,88,0,2,0.0,3.0,85,82.0,0
81.0,1.0,86,0,-40,2.0,4.0,127,122.0,0
102.0,0.0,103,0,72,13.0,1.0,31,30.0,0
79.0,0.0,83,0,-40,0.0,4.0,124,120.0,0
85.0,-4.0,88,0,2,2.0,3.0,86,82.0,0
82.0,1.0,86,3,-40,5.0,5.0,128,124.0,0
85.0,-1.0,88,0,2,-8.0,3.0,86,82.0,0
102.0,0.0,103,3,70,-1.0,1.0,33,32.0,0
85.0,0.0,88,0,2,17.0,3.0,86,82.0,0
102.0,0.0,103,0,70,-10.0,1.0,33,32.0,0
76.0,2.0,81,0,-40,0.0,4.0,122,118.0,0
76.0,0.0,80,-5,-40,0.0,4.0,121,118.0,0
85.0,0.0,88,-587,0,0.0,3.0,88,84.0,0
85.0,0.0,88,0,6,-1.0,3.0,83,80.0,0
106.0,0.0,107,-1,72,3.0,1.0,35,34.0,0
76.0,0.0,80,-7,-42,-11.0,4.0,124,120.0,0
