Attr0,Attr1,Attr2,Attr3,Attr4,Attr6,Attr7,Attr9,Attr10,Attr11,Attr12,class
0,10,0,-2.5656154701863843,-0.3160512934472599,0.6937453281164516,0.6168451530972744,-0.0901524571835225,-0.6396887830602468,-0.5584082514894271,-0.2488753062117157,1
0,2,0,-4.752435831269142,-0.0936822445716518,1.747758339955909,0.0574705476138398,-0.663519379107965,-0.2506987567228361,-0.5711556773343079,0.4980574619032718,1
0,-1,0,-2.4896778236297243,-1.4076511687737865,1.5580465076282066,0.1233710122957639,-0.0523423030024343,0.3113647068459741,-0.2670571024949544,-0.2409811661150253,1
0,-1,0,-2.002725633456872,-1.5056934655277312,0.8780477138083497,-1.6474202593916734,-0.6073901147100106,0.653621212514053,-0.1478826149975343,-0.3269911009390019,1
0,1,0,-2.535923814834087,-1.3395327744751084,1.5058884736847002,-1.40555905536694,-0.1966371178974957,0.3068801826340804,-0.7977005071667596,0.0584164801722786,1
0,2,1,-4.236055231722966,1.0513333465292134,1.998544185827822,0.9237873445816968,-1.278278826958149,-0.3596679829918669,-0.0297856134809277,1.251922351932934,1
0,7,0,-5.484913646128946,0.8842854551325012,2.051907588527529,-0.9220499028076448,0.1572020427660589,0.5126142423550399,-0.8197635202683036,-0.1388518039169642,1
0,-1,0,-1.6061238527627153,-0.6307132770345952,-0.5589087609128265,0.2510082763270584,1.094727682511488,0.6076227653545629,-0.8424649520794177,0.2175530012093342,1
0,-1,0,-3.5779247772500726,-0.7631602004599259,1.0357682731562294,0.8947747735488314,0.2733434828003759,0.598994806905542,-1.366313423004694,-0.7080746111206131,1
0,0,0,-3.331359055691436,-1.1417936814287968,1.3132968409330457,-1.688086292458315,0.0318068164097234,0.0988498453747654,-0.4208125317478426,-0.5206349824256764,1
0,-2,0,-2.2963113644463595,0.0576228831994358,1.2409467219044994,0.2170280326976499,-0.3171330154480974,-0.8608178368080557,0.1077505784326325,-0.8048312570822467,1
0,4,0,-2.211556693162036,1.2144120843745672,1.133938724435967,0.0433272005126487,0.1869782922799612,0.0477750585000618,-0.6283844524011686,-0.1508816329433906,1
0,1,1,-6.002917230923167,-0.8917738978064508,0.785985474870541,-1.500762637022119,-0.2850608740150426,-1.0807364926652876,0.2270023198649711,0.5364633582413343,1
0,7,1,-2.9149829068012,0.8836503613040292,2.0299162030248743,0.3491807513819603,-0.2537214390939065,0.2584038615188864,-0.6569210776620121,1.1389886356498662,1
0,0,0,-2.68773814684378,-1.0056478553204808,1.3477763544952202,0.0013384068062804,0.3338603900043017,0.8018639393121598,-0.3801734403283504,-0.3770193381140131,1
0,-2,0,-1.1999826362278496,-0.8482904355047023,0.2045487207663154,0.4798128001499475,-0.5433013406138517,0.3242918123259616,0.2475812133911415,-0.4429985759486112,1
0,0,1,-4.801041911468251,-1.2269443247243192,0.7252551055605132,-0.6174317805948252,-1.192522337905498,-0.5519761156947913,-0.2784675806860271,0.628272158046754,1
0,0,0,-1.731147675799957,-0.4212289971458102,2.183577243113004,0.0919387523276247,0.0582480009372693,0.3699000078159812,-0.682053433653908,0.4531999543114923,1
0,-1,0,-2.219299500532676,-0.0908574643740399,1.8532795635766688,-0.0705527630022784,0.0667775369777266,0.8565678320403376,-0.1443793427251445,-0.3005385955647966,1
0,0,0,-5.31296775150397,-0.3472189396383474,1.524957479334197,-0.573833636449628,-1.3028211684325206,-0.6821454949602609,0.8877822758154459,-0.8116148045531463,1
0,0,1,-5.689590354426857,0.2297884202561173,1.415126862256353,0.2330856535440039,-0.8794104446554989,-0.1443383162516639,-1.0233009442264305,0.186825599068179,1
0,-1,0,-4.713503249184907,-0.5375324376421857,1.4754680653789742,-1.173643521449681,-1.3260413422188768,-0.0882452092278154,0.5075398897685319,0.3061929940515059,1
0,3,0,-2.074862485782552,1.035457463830147,1.0034607028281517,-1.2689680161467694,0.2007255469868531,1.4292738771392968,-0.5524757987427441,-0.4501833005122999,1
0,-1,0,-4.624178216943667,0.1468981134834445,1.686370691574016,-0.4078174825400137,-1.111440273839074,-0.573931858133259,-0.9856643552702592,-1.1534144516196672,1
0,-1,0,-4.755769035799521,-0.4226403071975799,1.383428641320181,-0.9592844263209904,0.0793739176690584,0.5499085032078411,-0.3843092943390895,0.2610205695941932,1
0,-1,0,-2.243706124497633,-1.0649388595405236,0.6417479010383417,0.0185563319855496,-0.3212374683911288,0.3207690454807244,-0.3845476137962494,-0.3988822811821877,1
1,0,0,-4.709240017998392,0.2065009133681354,1.113216492856587,0.1224672082881409,-1.366972547869178,0.7745266365179823,-0.6152209829689926,1.1789770397196977,1
0,-2,0,-1.947920142030916,-0.6759279685967275,1.4651639562878247,-1.0083845762559134,0.2240766215363989,-0.359369745757046,-0.4784069504059484,-0.4014166712947467,1
0,-2,0,-4.783608962887472,0.0430238719765185,0.8728667633694264,-0.8329372415678902,-0.956824278248816,-1.258074071564518,-0.0842420190162604,-0.4283426304118443,1
0,2,0,-1.6840593738428893,-0.8925745903454699,0.9657707436019604,-0.5486426217358935,-1.0370342969269342,-1.2303238227551,-0.2887134814614751,0.1836558419624062,1
0,-2,0,-2.239121436103349,-1.4777038411756631,1.8940843653769932,0.2985716972250481,-0.6042606489309031,0.5105656834365699,-1.2663185471429372,0.840095815049114,1
0,0,0,-2.4826947945199804,0.04108146588515,0.4756004711019112,-1.5165762816271604,0.6976909291652889,0.5945359992678031,-1.002094577509133,-0.4463817966354134,1
0,0,0,-2.379524901060209,-0.1390168809893065,1.6233753376752011,-0.2500720454859321,-0.0688739555059498,0.7704726948962454,-0.7483012389169948,-0.2920163201137367,1
0,-2,0,-5.827275026317425,0.3091463838426772,1.3998631261627137,-0.9533794356531272,-0.0733791491743253,-0.2432252093992213,0.1942526386059126,-1.0870979410924622,1
0,0,0,-2.1904136805851224,-0.4691843842620576,1.756812627517136,-0.686367615848741,0.0761497648593715,0.597853416080409,-0.4612717965282815,-0.1626358388662791,1
0,-2,0,-2.4667224810195467,-0.1228018234095197,-0.4389897555280999,-0.1082972906965709,0.0833575536718551,0.3909153159215355,-0.3905076652863212,-0.7723869841159873,1
0,-2,0,-4.64176283114536,0.7543289598652416,0.7232071859768716,-2.0083842164264283,-0.1107850018364625,-0.4900995617717056,-0.1840308353091352,-0.7744575536678189,1
0,1,0,-3.6272803015080375,0.0882849506728045,0.4105504551213113,0.9912732517884324,-1.420082668204477,-0.6409758123096527,0.0079466204542419,0.1470446660821157,1
0,0,0,-5.936015191665487,-0.0233950042977388,1.601520380523187,-0.8529877609576686,-0.674172218077946,0.1670221030821052,-1.4347862708175751,-1.171830656780344,1
0,0,0,-3.862789211687352,2.064658992996045,0.9153082840220804,0.3206002710295739,-0.851877072198308,-0.4100543242628627,-1.381869892670314,0.0708646230613453,1
0,-1,0,-3.155380104297992,-0.7258695025781349,1.0774401252608747,-0.0015087917575253,-0.1943382183641302,0.3916049026694922,0.1059134216708472,-0.1848819471655019,1
0,1,0,-2.5580049540177643,-0.1051482624464493,0.8756174713431045,-1.6855418585011568,0.1257599865335497,0.3199020781312006,-1.128955444931682,-0.2429946125941213,1
0,0,0,-2.0085607874003517,-0.9240026603934016,1.781559289289025,-0.8180277358951176,-0.7228802001723066,0.5023891305640927,-0.2787764348696785,1.0156518655278837,1
0,0,0,-4.665644791202438,1.3231648068886428,1.55726402603411,0.1582203405335031,-0.3660899929465978,0.3301990369295282,0.4390756679033274,-0.1116635647451958,1
0,4,0,-1.1518399347214792,0.594701958412061,1.0729341803263697,-1.527411893667277,0.9238350302788036,0.8248684718187855,-1.1398513494705491,0.5190154744679141,1
0,8,0,-4.757462332048748,0.4031261664954706,1.605116601017613,0.3332183289341158,-0.2391277315095873,-0.2980135388840784,-1.0575992835453591,0.4988418468602501,1
0,-2,0,-5.368503910816301,-0.1937418621250742,1.085464841069502,-1.7907549162181449,-0.0528924346134822,-0.3769417380979004,-0.4026835198974291,-0.7255655000400527,1
0,0,0,-3.181302551789721,-0.3150991557851704,1.6045253441692169,-1.640919742519191,0.7131124701322162,0.3344196580825124,0.0207009989526485,-0.1906945008836202,1
0,-1,0,-2.0726419762354555,-1.4020851761897353,1.646770923332796,-0.0383176967331544,-0.2572542617945529,-0.3928097580406435,0.1711544377704695,-0.6805302500802624,1
0,0,0,-1.5665421795651049,-0.1675273132987308,1.538410686822535,0.2559465142099705,0.0698841345334298,0.6999361754426346,-1.320977239776008,-0.2328787297660062,1
0,-2,0,-5.703654188075195,-0.9745412814823572,1.604059457798367,0.1662939572187871,-0.4515085654054892,-0.5618738001187489,-0.5815763756732437,-0.1682899209265284,1
0,-1,0,-5.985114957536948,0.5840721694851632,1.070004216866507,-1.9340610572805808,-0.1757216060498608,0.9181603808669008,0.2703201441905715,-0.6653569456821496,1
0,0,0,-2.2900520089430643,-1.559699209880482,1.5009214040783976,-1.6362118137338444,-1.0277219639185122,0.6830311529632556,0.0242110173540603,-0.4664524736403877,1
0,0,0,-4.581456487705637,0.026922392713641,0.7934894906827471,-0.5715000099224431,-0.190457612680799,-1.3895740840090745,-0.5847764033686357,0.292496301218585,1
