****** DISCOVERED RFDs *******
 -> class@12.0
 -> Attr9@12.0
Attr10@12.0, -> Attr2@12.0
Attr12@12.0, -> Attr8@12.0
Attr12@12.0, -> Attr7@12.0
Attr12@12.0, -> Attr2@12.0
Attr11@12.0, -> Attr8@12.0
Attr13@12.0, -> Attr2@12.0
Attr7@12.0, -> Attr2@12.0
Attr7@12.0, -> Attr8@12.0
Attr3@12.0,Attr10@12.0, -> Attr8@12.0
Attr4@12.0,Attr12@12.0, -> Attr5@12.0
Attr4@12.0,Attr11@12.0, -> Attr5@12.0
Attr3@12.0,Attr13@12.0, -> Attr8@12.0
Attr4@12.0,Attr7@12.0, -> Attr5@12.0
Attr11@12.0,Attr12@12.0,Attr13@12.0,Attr15@12.0,Attr18@12.0, -> Attr17@12.0
Attr4@12.0,Attr12@12.0,Attr13@12.0,Attr15@12.0,Attr18@12.0, -> Attr17@12.0
Attr1@12.0,Attr4@12.0,Attr12@12.0,Attr13@12.0,Attr18@12.0, -> Attr17@12.0
Attr3@12.0,Attr12@12.0,Attr13@12.0,Attr14@12.0,Attr15@12.0,Attr18@12.0, -> Attr17@12.0
