Attr0,Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,class
0.5885580919062428,0.5376071928055491,0.38095089910069363,0.18570539460416183,0.5,0.0,0.5190491008993063,0.22,1
0.3159501210133094,0.33570072607985635,0.34,0.19,0.5,0.0,0.55,0.27619951594676245,1
0.3829363244118273,0.39055427088279104,0.3570636755881727,0.14587264882365458,0.5,0.0,0.5429363244118274,0.22,1
0.4429245058992769,0.7059568605138725,0.34797843025693626,0.15651617730729783,0.5,0.0,0.4875269621788297,0.22,1
0.4664958617572954,0.49450137941423483,0.4409972411715303,0.19849034410035596,0.5,0.0,0.5145013794142349,0.24700827648540918,1
0.46222021395401697,0.5731498217049859,0.4053700356590028,0.15759024961301982,0.5,0.0,0.48462996434099714,0.3007400713180057,1
0.47206599260214405,0.5958680147957118,0.35206599260214405,0.20896700369892796,0.5,0.0,0.521032996301072,0.22,1
0.44750158568167725,0.6595003171363355,0.3895003171363355,0.11299809718198733,0.5,0.0,0.5414990485909937,0.22,1
0.6499603131812921,0.547490078295323,0.3387450391476615,0.20752976511403093,0.5,0.0,0.6061954306242766,0.22,1
0.37868786082347394,0.45787283505915644,0.3726242783530521,0.18868786082347394,0.5,0.0,0.518687860823474,0.2960635824704218,1
0.39481282165769016,0.5535829044564131,0.3496256433153804,0.17839572611410326,0.5,0.0,0.4916042738858967,0.2264170955435869,1
0.38870081713548116,0.5742910115097076,0.33870081713548117,0.17870081713548114,0.5,0.0,0.4925983657290377,0.22,1
0.3502579670392423,0.5302579670392423,0.3492260988822731,0.32987101648037886,0.5,0.0,0.5001289835196211,0.31871016480378855,1
0.4463309609136234,0.5693884934856038,0.3024460260575844,0.1706115065143961,0.5,0.0,0.5087769869712078,0.22,1
0.34,0.4076407111947089,0.3,0.23,0.5,0.0,0.5176407111947089,0.22,1
0.5251775259474064,0.48588762973703187,0.35035505189481275,0.1637573183681554,0.5,0.0,0.5151775259474064,0.23446742215778088,1
0.4331078398963134,0.46349440007406184,0.40310783989631344,0.14320447994075053,0.5,0.0,0.5000966400444371,0.35660223997037527,1
0.409360114133819,0.6518720228267638,0.3818720228267638,0.15876786303941723,0.5,0.0,0.5643839315197086,0.22,1
0.6591803907243804,0.5549176556537181,0.34409804637809843,0.20819609275619683,0.5,0.0,0.6159019536219016,0.2249176556537181,1
0.537370212034628,0.434740424069256,0.38350638395382936,0.21912340401154265,0.5,0.0,0.5329872320923413,0.30350638395382934,1
0.26385540273367003,0.2948594630217733,0.3777108054673401,0.15257026848911334,0.5,0.0,0.5325702684891134,0.25642567122278337,1
