Attr0,Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,Attr9,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,Attr16,Attr17,class
93,39,84,175,59,8,173,38,21,136,195,450,150,68,0,8,190,197,1
108,48,105,199,59,10,207,32,24,155,225,636,193,68,9,25,190,202,1
89,47,85,189,64,7,169,38,20,152,188,428,191,64,14,4,195,201,1
108,53,101,200,64,11,213,31,24,170,220,668,221,72,15,14,187,198,1
105,51,108,201,62,11,219,30,25,163,231,710,201,71,11,16,189,200,1
91,39,85,183,61,9,169,39,20,137,185,430,134,62,1,14,197,207,1
105,46,100,199,61,10,198,33,23,151,214,590,190,66,6,4,192,200,1
106,49,105,209,63,9,208,31,24,157,223,646,184,68,1,22,190,201,1
86,39,65,137,59,4,136,49,18,132,161,278,150,74,6,14,185,189,1
108,54,103,205,63,11,221,30,25,174,228,719,213,70,6,13,187,199,1
103,51,105,169,54,10,208,32,24,162,220,643,221,72,8,17,187,196,1
93,43,98,195,62,10,183,36,22,142,203,506,160,66,6,16,192,201,1
96,45,76,175,60,8,157,41,20,148,180,370,169,63,15,11,197,205,1
91,36,77,164,57,8,152,43,19,128,168,348,123,60,3,19,202,210,1
90,39,94,187,63,8,176,38,21,133,196,461,160,67,9,26,192,200,1
114,51,100,200,60,11,195,34,22,162,207,570,184,62,21,1,197,207,1
91,42,77,149,58,6,147,44,19,141,169,325,173,70,15,4,187,192,1
92,39,88,182,60,8,175,38,21,135,196,458,151,67,7,11,191,198,1
104,46,100,199,62,9,194,33,22,150,212,572,166,66,6,6,191,200,1
99,45,103,197,62,9,195,34,22,147,214,567,195,68,5,30,190,201,1
104,53,99,196,62,10,213,31,24,168,219,673,219,72,10,16,187,197,1
104,54,100,200,65,10,213,31,24,172,223,679,221,73,1,1,185,194,1
110,50,103,191,57,11,212,31,24,161,225,673,189,68,17,2,190,199,1
105,53,108,208,63,11,219,31,25,169,227,705,199,69,11,24,189,203,1
100,52,104,215,65,10,204,32,23,163,222,625,222,68,1,7,190,200,1
108,54,108,226,68,11,214,31,24,168,226,676,214,68,10,30,189,201,1
85,33,41,116,57,3,112,60,17,119,130,185,127,83,10,20,181,183,1
89,38,86,177,59,9,168,39,20,134,188,425,133,65,3,22,194,201,1
104,50,104,168,54,10,207,32,23,161,220,640,220,72,8,19,187,197,1
88,37,54,119,53,5,134,50,18,127,151,265,145,79,15,14,183,185,1
90,36,82,159,60,7,140,47,18,127,161,293,138,63,0,29,192,199,1
84,34,53,126,57,6,116,57,17,121,137,197,127,70,2,19,184,188,1
92,37,84,169,61,7,157,42,19,130,180,369,144,68,8,18,190,195,1
105,53,102,184,59,10,216,31,24,172,226,686,218,73,6,16,186,196,1
86,36,76,144,58,6,135,49,18,125,155,271,148,67,0,23,189,194,1
108,53,105,208,62,11,218,31,24,167,226,700,197,69,9,21,189,202,1
104,53,105,221,67,10,208,32,24,164,226,645,228,69,1,22,189,201,1
100,51,97,194,60,10,194,34,22,160,218,569,219,67,0,9,191,200,1
89,48,84,188,63,7,171,38,20,153,195,443,203,66,9,3,192,198,1
93,38,86,179,59,8,167,39,20,133,186,420,130,63,5,18,196,204,1
106,52,98,191,59,10,214,31,24,167,224,679,217,72,7,18,188,197,1
102,54,101,213,67,12,222,30,25,176,226,719,211,70,2,19,187,199,1
94,46,82,187,62,8,167,39,20,153,188,420,181,63,14,7,196,204,1
93,37,72,179,66,7,156,42,19,133,181,365,131,69,3,20,189,195,1
89,47,89,182,61,7,174,38,21,151,199,458,199,67,10,13,192,199,1
92,43,74,146,56,7,149,44,19,142,170,332,172,69,13,6,188,193,1
89,41,68,144,59,7,149,44,19,137,168,332,174,75,7,1,184,189,1
105,53,99,195,62,10,214,31,24,168,220,675,219,72,9,17,187,197,1
92,37,85,167,60,7,157,42,19,130,180,372,144,68,8,20,190,195,1
88,37,55,126,58,5,134,50,18,125,151,265,144,81,16,15,181,184,1
90,36,79,168,57,8,155,42,19,130,170,362,118,60,3,18,201,209,1
82,37,61,134,62,6,134,50,18,129,152,263,144,79,9,21,181,186,1
110,53,106,211,62,11,207,32,23,165,220,639,223,66,17,1,193,202,1
109,53,108,224,67,10,213,31,24,168,225,673,211,67,10,30,189,202,1
99,54,105,220,69,10,208,32,24,166,225,646,231,72,0,25,187,198,1
95,40,99,180,59,8,180,37,21,134,202,482,160,67,5,34,192,202,1
88,41,77,147,61,6,143,46,19,138,165,305,168,74,13,14,184,188,1
88,42,78,151,59,7,141,46,18,140,165,298,162,67,12,11,192,198,1
107,53,108,212,63,11,206,32,23,163,216,627,202,64,21,20,194,205,1
89,38,72,161,61,6,152,43,19,134,176,344,135,70,2,29,187,195,1
82,37,57,120,54,4,129,52,18,127,146,247,140,78,8,11,180,184,1
98,54,104,219,70,9,211,32,24,170,222,658,221,73,1,23,186,196,1
99,53,102,206,65,10,198,32,23,164,223,587,239,71,3,10,187,196,1
95,37,74,186,67,8,158,42,19,133,182,377,134,69,3,15,190,196,1
91,40,84,172,58,7,175,37,21,135,200,464,156,69,5,22,189,197,1
95,40,99,178,58,8,181,36,21,134,205,486,160,68,5,33,191,201,1
98,45,102,190,62,9,195,34,22,145,220,567,196,73,9,15,189,197,1
85,40,73,138,56,6,151,44,19,134,171,337,162,76,6,14,182,186,1
88,39,69,137,56,4,139,48,18,132,163,290,150,71,3,11,186,190,1
105,53,103,184,58,10,216,31,24,172,226,686,217,73,6,17,186,197,1
106,52,102,213,64,11,202,32,23,159,214,612,203,65,7,9,192,204,1
90,36,76,160,56,7,155,42,19,126,177,362,123,64,7,16,195,201,1
104,50,97,209,64,10,187,35,22,156,207,529,194,64,5,6,195,205,1
104,49,105,209,61,10,207,32,24,157,218,638,171,64,0,20,192,205,1
92,37,81,176,64,7,155,42,19,129,180,359,144,68,6,12,190,195,1
93,39,85,185,61,9,168,39,20,138,184,428,132,61,2,10,199,209,1
82,36,54,117,54,4,127,52,18,126,146,239,136,80,3,10,180,184,1
104,51,108,195,59,11,217,30,24,163,232,699,202,72,14,20,189,200,1
98,47,104,202,62,9,197,33,23,152,211,584,169,64,1,17,191,201,1
