Attr0,Attr1,Attr2,Attr3,Attr4,Attr8,Attr9,class
3,60,496,2.4388578306792574,0.48957346989005,22661,1441,0
7,124,72436,4.661605318672623,0.34655536049564367,-16,-11,0
8,148,258,4.04625450372634,0.8086901625121323,1040,1542,0
172,199,1170,272.8067496741403,0.4898101590542878,403,1507,0
1,506,-1564,1.332107477935701,0.1274830030788387,9552,1777,0
145,190,656,5.083076232100605,0.4159463638305726,836,789,0
1,131,1424,2.305626809962317,0.7144954279880243,18250,44,0
5,107,2764,35.05198796285812,0.34388535111306956,1174,27,0
23,136,28259,14.539777178680296,0.30676194426995723,25027,1871,0
0,448,17409,1.4749621957261265,0.5123987438089775,981,1896,1
-8,153,25810,111.0301416804507,0.48281565870001225,36293,1686,1
6,132,28084,8.0658306482695,0.0941112822345549,14,1481,0
-6,17,-841,1.3646646672310396,0.47642029134200103,326,44,0
34,594,12914,0.9443039323333657,0.9931051551410957,857,1472,0
-6,4,512,24.036869747800687,0.4546306430218531,1053,59,1
-1,19,-918,-1.1314103519929177,1.0187414292947232,19635,1538,0
95,198,2430,1.963436546789934,0.3675096240051716,10936,1653,0
5,194,7322,8.963145133330993,0.16458740571240804,1,-36,0
-2,423,99,2.279738715105041,0.44846599842880586,1795,67,0
189,175,1432,250.66236097493464,0.4507642839621949,-200,-50,0
89,600,90397,0.5634280669040224,0.5926737369166997,9822,1611,0
161,145,2195,-5.826438558400228,0.9230245737943358,26531,119,0
4,209,-81,4.19355441373449,1.0429047829914546,9925,513,0
146,49,1325,-1.786919308480103,0.42263438014192073,24104,1587,0
16,155,2299,5.6630063421947705,0.034964620919185355,4533,1478,0
37,171,1803,3.767741174508201,0.47408919495340185,42037,1511,0
-2,3,-1958,0.3597507392608321,0.46397255389228376,1338,37,0
-3,94,348,5.661960674213926,0.44002705291828714,898,307,0
13,12,25266,1.5460144004652279,0.44964504564073554,1884,102,1
0,128,1748,3.168514622130488,0.7301304723580123,601,1480,0
1,0,1325,7.313043677187998,0.6895844372239939,-137,44,0
-11,-8,388,2.336074823922442,0.33496860340134404,-324,43,0
4,50,-1760,2.3639279188778755,0.4604270427321585,1385,43,0
1,149,2172,1.9167469879406154,0.3493453751449583,5067,-18,0
22,144,3979,320.8326185323229,0.5009073098146939,862,1248,0
5,117,1303,3.300580696872524,0.3356692416258594,26017,1373,0
