Attr0,Attr1,Attr2,Attr3,Attr4,Attr6,Attr7,class
0,0.605893631202545,0.4779173311717631,0.17697806911318534,1.147605028183655,0.21811216217677434,0.3914640326328133,1
2,0.6318965539047601,0.5386121989451799,0.14896854901042725,1.5426830547980328,0.24759794313018058,0.375660306959323,0
0,0.5956936937630142,0.47275545860571,0.15655044591093753,1.0379200737641452,0.20992255508929136,0.2191504638840532,0
2,0.5866853381637807,0.4812199679330194,0.16738661216073478,1.0037118002643193,0.20570267840845619,0.3169429838772191,1
0,0.5957627044526455,0.4889432056358231,0.16194769672986148,1.113876925012588,0.23647970471564755,0.2938390988416087,1
1,0.6512115501080976,0.5063045312865836,0.15965713969263368,1.0071635643804684,0.16300270284417034,0.29791811547509306,1
0,0.6020535247829287,0.4525159786900784,0.1327694758140587,0.7778222273813994,0.18544511485328583,0.24684755159174276,0
0,0.5559717516218348,0.44676304004310236,0.14848226149530888,1.0031909874566094,0.15975720681527603,0.3109384832283123,1
0,0.5871762216374383,0.4591271612655074,0.17021577248189768,1.0258502889296328,0.205840235040744,0.25663135293971034,1
2,0.5060141918281719,0.3895029857883119,0.17082130599144907,0.9911636150193442,0.12740122916732635,0.3197195579922918,1
0,0.5806955775528715,0.4691220639358825,0.1945447125917473,1.2925130194969265,0.21243925653693158,0.2634913654939878,1
2,0.5030117933202752,0.40045877753212217,0.16603285938278034,0.7654018733802892,0.1713429510094699,0.255721085924082,1
0,0.3709956720563398,0.3687697118946015,0.10932081090026814,0.27117169334080365,0.07867302496074915,0.10086117831380223,0
2,0.6799719603333877,0.5584918768296617,0.19776029841852777,1.8978060877001928,0.3978718815570394,0.5158345439496967,1
2,0.508470964174111,0.39717658298425745,0.16402078729006112,0.7440711523779339,0.16781228691272387,0.23895787169986824,1
2,0.5253673899909798,0.41122531821430275,0.16278117946079002,0.7311306706513153,0.13612268654367016,0.24976219895838167,0
2,0.5602185578972271,0.41699251950852834,0.141558783548182,0.7736872954391982,0.16462686283458422,0.22748431273642566,0
2,0.5439221449577802,0.2774759146339445,0.16092680803128298,0.9742402293636278,0.25726284071668826,0.31468647548647183,1
2,0.571694750702118,0.4032426075588887,0.1603680545684653,0.8549198904913833,0.15128280301861746,0.3280349124875568,1
2,0.6361988784528688,0.5272195330033164,0.16000191237522687,1.0501820146888143,0.261493533462539,0.3324364547365478,0
1,0.6364764585450914,0.48594758717379355,0.13732298821228942,1.275419408677396,0.29990635659620296,0.33207680741602585,0
0,0.4229863240377192,0.31841242159730004,0.10953273769406294,0.24649542858143458,0.04631423579492068,0.08144998902040955,0
0,0.673884576674121,0.5373840369791982,0.17575846493919559,1.8036651381690985,0.36158197585963003,0.4273804342384536,1
2,0.5550799555304247,0.4389886678303615,0.14144144625682603,0.9562618002550963,0.24618772261134533,0.32418846730955353,0
