Attr0,Attr1,Attr2,Attr3,Attr4,Attr8,Attr9,class
128.0,137.0,4672.0,1.1069195252612463,0.44170875334221377,2458.0,167.0,0
28.0,31.0,899.0,1.1249665734771792,0.4526381190103211,665.0,46.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.7330621994982252,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.1164071956760035,0.5092901834314328,666.0,60.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
174.0,471.0,81954.0,1.0301928253854706,0.4345166185200939,35499.0,1756.0,0
28.0,31.0,868.0,1.113518217104095,0.5653813070569701,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.6048524003902239,647.0,26.0,0
178.0,471.0,81954.0,2.711,0.3792113355290245,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
178.0,471.0,81954.0,2.71077590853276,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.1108032554492713,0.474521410736931,653.0,57.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.127908571780609,0.485521722770287,666.0,59.0,0
28.0,31.0,868.0,2.711,0.8906885630505561,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
63.0,66.0,9672.0,1.0551211636854698,0.493792406225126,2458.0,60.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.7338889640329895,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
153.0,158.0,24360.0,1.9529086460424683,0.4616691153563616,23457.0,1488.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
174.0,135.0,24360.0,0.7652763763236962,0.8212675658265628,23457.0,786.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,896.0,1.0591799022650583,0.48020363204309563,665.0,60.0,0
28.0,31.0,868.0,0.7330000929362916,0.899,647.0,26.0,0
174.0,137.0,24360.0,0.7743072268146105,0.8263690348409993,16177.0,1356.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.7574903298711086,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7653940503899315,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
178.0,31.0,868.0,2.7049836512662435,0.339,653.0,26.0,0
28.0,31.0,868.0,0.7330002333287042,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8989995527317187,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,1.7449550434330434,0.6750454494950984,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330025464645102,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
83.0,135.0,12367.0,1.0243175998204066,0.4997020223625219,15491.0,60.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8989994001633338,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,1.0501450499776228,0.8318075472922515,653.0,59.0,0
93.0,471.0,25619.0,2.6789128960764357,0.3584328177428256,23457.0,1028.0,0
187.0,140.0,25619.0,0.744320830531184,0.8880704694175205,23457.0,1028.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
128.0,66.0,9672.0,1.0955471064935414,0.4747508342260216,2077.0,60.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,104.0,899.0,1.131598636907171,0.46488181529018147,665.0,57.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
153.0,135.0,12367.0,0.8413092312769155,0.5742770005646687,15491.0,59.0,0
28.0,104.0,12367.0,1.1114807127923172,0.4789355903723448,5838.0,60.0,0
64.0,31.0,4158.0,0.9397856640233017,0.5575451265574329,2458.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.9825428277209518,0.8895650293691209,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.7097288834848214,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,135.0,25619.0,0.733,0.899,35499.0,1356.0,0
83.0,73.0,4672.0,1.1365611790466785,0.4160621923639799,5838.0,59.0,0
28.0,32.0,896.0,1.525283712976682,0.45101571549305103,647.0,58.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,140.0,24360.0,0.734780082943833,0.8965748903802958,20513.0,1028.0,0
153.0,158.0,24174.0,1.1211653509570734,0.4892808465128595,15491.0,786.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.0950291765224327,0.46075894801226386,653.0,167.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330025456959222,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.8360763652460358,0.8912277331149394,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.6420636491211381,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
83.0,104.0,9672.0,1.0211989476608643,0.49871867556662686,2458.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330170828186254,0.899,647.0,26.0,0
83.0,104.0,4672.0,1.0510865861045011,0.532303634567854,5908.0,302.0,0
153.0,140.0,22680.0,1.0970798919204665,0.4921554981145252,15491.0,60.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
178.0,31.0,868.0,2.679231097175231,0.339,653.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,32.0,899.0,1.141230540944481,0.47415599456722396,647.0,59.0,0
178.0,145.0,24360.0,0.782049986255138,0.7451382716825297,20513.0,1028.0,0
28.0,31.0,868.0,0.733024815723067,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
64.0,104.0,9672.0,1.1268538610902832,0.39643171455453485,2077.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.103532239544141,0.5439733319522426,647.0,57.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.1073831876049043,0.4692483500190209,647.0,58.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.7109989818583053,0.8947594326418874,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.8937955292269136,0.8989603263422393,647.0,57.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8906454339281259,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
83.0,104.0,4672.0,1.097478645095715,0.48767633548769057,5908.0,58.0,0
93.0,158.0,24920.0,2.708430399113483,0.372810900527991,16177.0,1356.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
29.0,32.0,4158.0,1.1113315847976186,0.465931931378594,2077.0,26.0,0
28.0,104.0,896.0,1.9071131646165371,0.4689223615331866,647.0,57.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.710970358892098,0.899,647.0,26.0,0
28.0,31.0,868.0,1.0717884129041386,0.8988554914466332,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,32.0,899.0,1.1415975618753627,0.454377725894487,653.0,302.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.8555955230099589,0.8989599685169065,647.0,57.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,899.0,1.0830183195962046,0.4660653893180307,2077.0,58.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330525335218606,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.1068106358269096,0.4649294143023494,647.0,59.0,0
93.0,347.0,44416.0,2.711,0.37389688850133107,25400.0,1488.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
153.0,137.0,12367.0,0.9574266151748143,0.5409504243210802,5908.0,58.0,0
28.0,31.0,868.0,1.105538685579864,0.5864111386019448,2077.0,60.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
64.0,31.0,4158.0,1.142381995223159,0.4568746695572811,666.0,167.0,0
28.0,31.0,868.0,2.711,0.5035076645356613,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.135614877872452,0.4887565765256338,647.0,59.0,0
28.0,31.0,868.0,2.711,0.8491171750170765,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.098565675162866,0.6542809774526719,647.0,58.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8989994281426629,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330223715629478,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
174.0,471.0,81954.0,2.6995297035255947,0.33900035585880023,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.710720315095107,0.48128189075320543,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,896.0,1.2057196570728221,0.4804424017803859,647.0,59.0,0
28.0,31.0,868.0,0.7386789999132448,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8988797677626467,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.9665249487510641,0.896062276767767,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8985240410202043,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733121126699389,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,896.0,1.0620092461514234,0.4973793053749943,653.0,167.0,0
187.0,140.0,24360.0,0.7330001254342939,0.899,25400.0,1028.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,145.0,24920.0,0.7370409269521399,0.8925450684287749,23457.0,1356.0,0
28.0,31.0,868.0,2.711,0.8989973927109379,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
128.0,158.0,24360.0,1.1421963117114595,0.4823146334968615,20513.0,1356.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,1.0984086594073919,0.5039773134624499,666.0,60.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.7660433001681656,0.8989888619987056,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,1.0559324811579114,0.8755804561064265,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
178.0,140.0,24360.0,0.7546426522585359,0.8763910052574262,23457.0,1356.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,4158.0,1.1348024658608975,0.4362956978600399,666.0,59.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,896.0,1.2384627856946304,0.46391919172037216,647.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
128.0,158.0,24360.0,1.1135722449242438,0.49499342307934113,16177.0,786.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8614901635810271,647.0,26.0,0
28.0,31.0,868.0,1.1416372334844296,0.48304173994529004,647.0,57.0,0
28.0,31.0,868.0,0.9908352310291733,0.4448525350422962,647.0,60.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,135.0,899.0,2.027462036320944,0.4040575945441478,666.0,59.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8987782331760882,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330024202615008,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.4842758043070007,647.0,26.0,0
28.0,31.0,868.0,1.0589734005010336,0.5063916288464586,653.0,57.0,0
83.0,135.0,12367.0,1.0476440173755925,0.5062042887193711,5908.0,664.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7410118725259,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
168.0,137.0,24360.0,0.9424561235594431,0.5646713738384276,20513.0,786.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8688181558745405,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.49960758950443734,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,32.0,896.0,1.9112966030540235,0.4805648071278014,666.0,58.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,135.0,24920.0,0.733,0.899,35499.0,786.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.49516821763867186,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,66.0,896.0,1.107576523044026,0.4176970908871239,653.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.1183754016817264,0.5078455727188624,2077.0,664.0,0
28.0,66.0,899.0,1.1410278711106734,0.47262567808933953,665.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
83.0,145.0,22680.0,2.590891058390495,0.3816380175083584,20513.0,1028.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.898635910112308,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
